0:[8<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0401093215					30:leaf=0.019000655				7_yes :[17<1] yes=31,no=32,missing=32
					31:leaf=0.00406361138					32:leaf=0.0512466989			8:[24<0.571044862] yes=17,no=18,missing=18
				17:[24<-0.747376204] yes=33,no=34,missing=34
					33:leaf=-0.0469603948					34:leaf=0.0111538125				18:[28<-0.668522298] yes=35,no=36,missing=36
					35:leaf=-0.106530011					36:leaf=-0.0390960611		4:[25<0.0186312981] yes=9,no=10,missing=10
			9:leaf=-0.0996716991			10:[12<1] yes=19,no=20,missing=20
				19:leaf=-0.0819260404				20:[26<-0.817835808] yes=37,no=38,missing=38
					37:leaf=0.0386816226					38:leaf=-0.0448318236	2:[24<-0.747376204] yes=5,no=6,missing=6
		5:[24<-1.12406802] yes=11,no=12,missing=12
			11:[30<0.397509933] yes=21,no=22,missing=22
				21:[28<0.387674332] yes=39,no=40,missing=40
					39:leaf=0.0920013338					40:leaf=0.0414845906				22:[17<1] yes=41,no=42,missing=42
					41:leaf=0.0202057268					42:leaf=-0.0706989616			12:[28<0.177988231] yes=23,no=24,missing=24
				23:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.0660033152					44:leaf=-0.0138943484				24:[26<-0.577522695] yes=45,no=46,missing=46
					45:leaf=-0.018593641					46:leaf=0.0694727972		6:[24<-0.0881656632] yes=13,no=14,missing=14
			13:[30<2.21516967] yes=25,no=26,missing=26
				25:[28<-0.128774747] yes=47,no=48,missing=48
					47:leaf=0.0900899991					48:leaf=0.0428723954				26:[24<-0.559030354] yes=49,no=50,missing=50
					49:leaf=0.0124379145					50:leaf=-0.0316293798			14:[26<-0.937992334] yes=27,no=28,missing=28
				27:[12<1] yes=51,no=52,missing=52
					51:leaf=-0.029001845					52:leaf=0.0403485857				28:[27<-0.0600718521] yes=53,no=54,missing=54
					53:leaf=0.0652616397					54:leaf=0.0108922999
