0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[8<1] yes=2_technician ,no=8,missing=8
			7:[27<2.01631069] yes=15,no=16,missing=16
				15:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0256002285					32:leaf=0.00871151593				16:[30<0.836944163] yes=33,no=34,missing=34
					33:leaf=0.0484554805					34:leaf=-0.0310222562			8:[17<1] yes=17,no=18,missing=18
				17:[26<1.70545173] yes=35,no=36,missing=36
					35:leaf=0.00441271393					36:leaf=-0.0935913771				18:[26<-0.937992334] yes=37,no=38,missing=38
					37:leaf=-0.0025406708					38:leaf=0.0506241508		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[25<-0.348556221] yes=39,no=40,missing=40
					39:leaf=0.0482005216					40:leaf=0.0110584525				20:leaf=-0.0587167442			10:[25<-0.436576128] yes=21,no=22,missing=22
				21:[26<-0.697679222] yes=41,no=42,missing=42
					41:leaf=-0.0761083737					42:leaf=0.0749898925				22:[24<1.1 025548] yes=43,no=44,missing=44
					43:leaf=0.116109252					44:leaf=-0.0023511562	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0374987274					46:leaf=0.0387743078				24:[15<1] yes=47,no=48,missing=48
					47:leaf=0.0793065429					48:leaf=-0.0125032729			12:[26<-1.17830539] yes=10 ,no=26,missing=26
				25:[29<0.399015814] yes=49,no=50,missing=50
					49:leaf=-0.0216420945					50:leaf=-0.101521991				26:[21<1] yes=51,no=52,missing=52
					51:leaf=-0.0159325805					52:leaf=0.0907226279		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<-0.653203309] yes=53,no=54,missing=54
					53:leaf=-0.0939822122					54:leaf=0.0240914747				28:[26<-0.697679222] yes=55,no=56,missing=56
					55:leaf=-0.0247197058					56:leaf=-0.107451223			14:[29<2.01294947] yes=29,no=30,missing=30
				29:[29<1.69016266] yes=57,no=58,missing=58
					57:leaf=0.010012039					58:leaf=0.097322382				30:[29<4.91802979] yes=59,no=60,missing=60
					59:leaf=-0.0327252634					60:leaf=0.086457938
