0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[22<1] yes=15,no=16,missing=16
				15:[30<0.077921398] yes=31,no=32,missing=32
					31:leaf=0.0273917671					32:leaf=-0.1196592				16:[26<-0.337209582] yes=33,no=34,missing=34
					33:leaf=-0.120449841					34:leaf=-0.0326830335			8:[29<-0.246557623] yes=17,no=18,missing=18
				17:[31<1.05046177] yes=35,no=36,missing=36
					35:leaf=-0.120412104					36:leaf=-0.0208648406				18:[26<-0.697679222] yes=37,no=38,missing=38
					37:leaf=-0.0631867349					38:leaf=0.0338975489		4:[14<1] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.067569837					40:leaf=0.0417348854				20:[27<-1.30590141] yes=41,no=42,missing=42
					41:leaf=-0.0472043976					42:leaf=0.0836625174			10:[30<-0.331551433] yes=21,no=22,missing=22
				21:leaf=-0.114094697				22:[24<0.665217817] yes=43,no=44,missing=44
					43:leaf=0.111830547					44:leaf=0.0326482765	2:[14<1] yes=5,no=6,missing=6
		5:[25<-0.438218296] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[27<2.01631069] yes=45,no=46,missing=46
					45:leaf=-0.0973557904					46:leaf=0.0535581522				24:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0640479177					48:leaf=0.0247628596			12:[24<1.41860127] yes=25,no=26,missing=26
				25:[9<1] yes=49,no=50,missing=50
					49:leaf=0.0405152552					50:leaf=-0.144597009				26:[20<1] yes=51,no=52,missing=52
					51:leaf=-0.0445686094					52:leaf=-0.143654689		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[24<1.5127741 ] yes=53,no=54,missing=54
					53:leaf=0.109477915					54:leaf=0.0314636789				28:[26<-1.29846191] yes=55,no=56,missing=56
					55:leaf=0.013581166					56:leaf=-0.104882814			14:[17<1] yes=29,no=30,missing=30
				29:[8<1] yes=52_technician ,no=58,missing=58
					57:leaf=-0.054091543					58:leaf=0.0991048217				30:[25<-0.45858109] yes=59,no=60,missing=60
					59:leaf=-0.0835659653					60:leaf=0.0895945132
