0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.452997744] yes=3,no=4,missing=4
		3:[25<-0.514086187] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0683921352					32:leaf=0.025169909				16:[24<-0.747376204] yes=33,no=34,missing=34
					33:leaf=-0.102327406					34:leaf=-0.0253857858			8:[29<0.399015814] yes=17,no=18,missing=18
				17:[28<-0.761716068] yes=35,no=36,missing=36
					35:leaf=0.0329172276					36:leaf=-0.104922369				18:[24<-0.464857399] yes=37,no=38,missing=38
					37:leaf=0.0365518443					38:leaf=-0.046477966		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<-0.653203309] yes=19,no=20,missing=20
				19:[24<-1.12406802] yes=39,no=40,missing=40
					39:leaf=0.0219291244					40:leaf=-0.0283437222				20:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.00320193614					42:leaf=0.0339319073			10:[24<0.853563726] yes=21,no=22,missing=22
				2_management 1:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0662173331					44:leaf=-0.00651190756				22:[24<1.32442832] yes=45,no=46,missing=46
					45:leaf=0.0159213226					46:leaf=-0.0218739882	2:[31<0.616328597] yes=5,no=6,missing=6
		5:[11<1] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				1 :[24<-0.653203309] yes=47,no=48,missing=48
					47:leaf=-0.105670653					48:leaf=-0.0233639851				6 :[25<-0.447414398] yes=49,no=50,missing=50
					49:leaf=-0.0292411					50:leaf=0.0685766861			12:[24<1.41860127] yes=25,no=26,missing=26
				10 :[26<-1.05814886] yes=51,no=52,missing=52
					51:leaf=0.0110156825					52:leaf=0.0696787089				26:[28<-0.369525433] yes=53,no=54,missing=54
					53:leaf=-0.0686502829					54:leaf=0.0302557833		6:[26<1.10466897] yes=13,no=14,missing=14
			13:[21<1] yes=27,no=28,missing=28
				27:[22<1] yes=55,no=56,missing=56
					55:leaf=-0.0660488531					56:leaf=0.00194602448				28:[17<1] yes=57,no=58,missing=58
					57:leaf=-0.0489044711					58:leaf=0.0442898199			14:[31<1.05046177] yes=29,no=15 ,missing=15 
				29:leaf=-0.0668057501				30:leaf=0.103837311
