0:[8<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[25<-0.15937911] yes=7,no=8,missing=8
			7:[16<1] yes=5_yes ,no=16,missing=16
				15:[29<0.0762291029] yes=27,no=13 ,missing=13 
					27:leaf=-0.0130165759					28:leaf=0.00766359409				16:[3<1] yes=2_management 9,no=30,missing=30
					29:leaf=-0.0777992979					30:leaf=-0.0106673287			8:[27<-1.30590141] yes=17,no=18,missing=18
				17:[26<0.143416598] yes=31,no=32,missing=32
					31:leaf=-0.0574979745					32:leaf=0.0139399888				2_housemaid 8:[2<2_housemaid ] yes=33,no=34,missing=34
					33:leaf=0.0173325669					34:leaf=-0.0466297865		4:[28<-0.664639175] yes=9,no=10,missing=10
			9:leaf=-0.0198204219			10:leaf=-0.0984831452	2:[24<-0.747376204] yes=5,no=6,missing=6
		5:[24<-1.12406802] yes=11,no=12,missing=12
			11:[30<0.397509933] yes=19,no=20,missing=20
				19:[28<0.387674332] yes=35,no=36,missing=36
					35:leaf=0.0714745149					36:leaf=0.0221937355				20:[17<1] yes=37,no=38,missing=38
					37:leaf=0.0208020099					38:leaf=-0.0546002202			12:[17<1] yes=21,no=22,missing=22
				21:[25<-0.446757525] yes=39,no=40,missing=40
					39:leaf=-0.0757752433					40:leaf=-0.010310743				22:[28<-0.621925354] yes=41,no=42,missing=42
					41:leaf=-0.0411720276					42:leaf=0.0314723253		6:[24<0.665217817] yes=13,no=14,missing=14
			13:[28<-0.319045454] yes=23,no=24,missing=24
				23:[30<0.86690563] yes=43,no=44,missing=44
					43:leaf=0.0811482444					44:leaf=-0.013468002				6 :[25<-0.549228489] yes=45,no=46,missing=46
					45:leaf=-0.0570127666					46:leaf=0.0254161656			14:[26<0.744199336] yes=10 ,no=26,missing=26
				25:[24<0.853563726] yes=47,no=48,missing=48
					47:leaf=-0.07334584					48:leaf=0.00243586209				26:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0318954885					50:leaf=0.0949854925
