0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[25<4.86596632] yes=15,no=16,missing=16
				15:[29<0.0762291029] yes=29,no=30,missing=30
					29:leaf=-0.19564949					30:leaf=-0.140106604				16:leaf=0.0293349009			8:[17<1] yes=17,no=18,missing=18
				17:[25<-0.014211949] yes=31,no=32,missing=32
					31:leaf=-0.158060715					32:leaf=-0.0567559674				18:[26<-0.457366139] yes=33,no=34,missing=34
					33:leaf=-0.0727269873					34:leaf=0.0555136986		4:[25<-0.239188194] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.116932549					36:leaf=0.0551606901				20:[29<0.721802533] yes=37,no=38,missing=38
					37:leaf=0.108002424					38:leaf=-0.0294899996			10:[30<0.497381359] yes=21,no=22,missing=22
				21:leaf=-0.0744474754				22:[14<1] yes=39,no=40,missing=40
					39:leaf=0.0662444308					40:leaf=0.130447894	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.446429104] yes=41,no=42,missing=42
					41:leaf=0.00755028566					42:leaf=0.112150311				24:[26<0.26357314] yes=43,no=44,missing=44
					43:leaf=-0.138116941					44:leaf=-0.018133333			12:leaf=-0.190428078		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[8<1] yes=45,no=46,missing=46
					45:leaf=-0.175265923					46:leaf=-0.0803905576				26:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.0641326085					48:leaf=0.111449137			14:[25<-0.446429104] yes=27,no=28,missing=28
				27:[14<1] yes=49,no=50,missing=50
					49:leaf=-0.160300344					50:leaf=-0.0172231421				13 :[29<0.0762291029] yes=51,no=52,missing=52
					51:leaf=0.00992430095					52:leaf=0.106705382
