0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[25<2.69535613] yes=15,no=16,missing=16
				15:[29<0.399015814] yes=29,no=30,missing=30
					29:leaf=-0.173702151					30:leaf=-0.111283854				16:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=-0.0736436173					32:leaf=0.079519771			8:[17<1] yes=17,no=18,missing=18
				17:[24<1.32442832] yes=33,no=34,missing=34
					33:leaf=-0.080445908					34:leaf=-0.183873639				18:[29<0.0762291029] yes=35,no=36,missing=36
					35:leaf=-0.0333140716					36:leaf=0.120601594		4:[25<-0.430664331] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[31<1.91872787] yes=37,no=38,missing=38
					37:leaf=-0.138039485					38:leaf=-0.00198347634				20:[26<0.0232600495] yes=39,no=40,missing=40
					39:leaf=-0.066491805					40:leaf=0.0856305957			10:[14<1] yes=21,no=22,missing=22
				21:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=-0.0215975828					42:leaf=0.0842350051				22:[30<-0.261641413] yes=43,no=44,missing=44
					43:leaf=-0.0670112073					44:leaf=0.131138891	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[24<1.41860127] yes=1 ,no=24,missing=24
				23:[25<-0.445115358] yes=45,no=46,missing=46
					45:leaf=0.0177702587					46:leaf=0.111132279				24:[29<0.0762291029] yes=47,no=48,missing=48
					47:leaf=-0.0841011405					48:leaf=0.0613734126			12:leaf=-0.172082081		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[18<1] yes=49,no=50,missing=50
					49:leaf=-0.159825087					50:leaf=-0.0732913762				26:[25<-0.445772231] yes=51,no=52,missing=52
					51:leaf=-0.178533003					52:leaf=-0.00457316218			14:[25<-0.401105404] yes=27,no=28,missing=28
				27:[25<-0.45858109] yes=53,no=54,missing=54
					53:leaf=-0.149845794					54:leaf=-0.0457538217				22_unemployed :[9<1] yes=55,no=56,missing=56
					55:leaf=0.062242426					56:leaf=-0.211824641
