0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<-0.183354676] yes=31,no=32,missing=32
					31:leaf=-0.13569434					32:leaf=-0.110395588				16:[30<1.39622414] yes=33,no=34,missing=34
					33:leaf=-0.0164253172					34:leaf=-0.112555921			8:[25<-0.014211949] yes=17,no=18,missing=18
				17:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.106321111					36:leaf=-0.0277886242				18:[24<1.32442832] yes=37,no=38,missing=38
					37:leaf=0.0429336317					38:leaf=-0.0947966576		4:[25<-0.430664331] yes=9,no=10,missing=10
			9:[24<-0.27651155] yes=19,no=20,missing=20
				19:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.0560441613					40:leaf=0.0728015229				20:[29<0.0762291029] yes=41,no=42,missing=42
					41:leaf=-0.118515454					42:leaf=-0.0193028226			10:[14<1] yes=21,no=22,missing=22
				21:[29<0.0762291029] yes=43,no=44,missing=44
					43:leaf=-0.0240933839					44:leaf=0.0688483343				22:[30<-0.261641413] yes=45,no=46,missing=46
					45:leaf=-0.0526372865					46:leaf=0.117234997	2:[14<1] yes=5,no=6,missing=6
		5:[25<-0.446429104] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[27<1.60103428] yes=47,no=48,missing=48
					47:leaf=-0.114305593					48:leaf=0.0482058041				24:[20<1] yes=49,no=50,missing=50
					49:leaf=0.0245040432					50:leaf=-0.080792807			12:[17<1] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=51,no=52,missing=52
					51:leaf=-0.083995901					52:leaf=0.0276565142				26:[20<1] yes=53,no=54,missing=54
					53:leaf=0.103185706					54:leaf=0.0117477011		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<2.26615763] yes=55,no=56,missing=56
					55:leaf=0.112802468					56:leaf=-0.0221063253				28:[17<1] yes=57,no=58,missing=58
					57:leaf=-0.0263316035					58:leaf=0.0810597762			14:[26<-1.29846191] yes=29,no=30,missing=30
				29:leaf=-0.025327323				30:leaf=-0.128202751
