0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[13<1] yes=15,no=16,missing=16
				15:[17<1] yes=29,no=30,missing=30
					29:leaf=-0.0601504557					30:leaf=-0.0168940891				16:[20<1] yes=31,no=32,missing=32
					31:leaf=0.00343829556					32:leaf=-0.0238672476			8:[23<1] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:leaf=-0.0292277783					34:leaf=0.0210614521				18:[11<1] yes=35,no=36,missing=36
					35:leaf=0.00463357894					36:leaf=0.0440995619		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[25<-0.348556221] yes=37,no=38,missing=38
					37:leaf=0.0496515222					38:leaf=0.0109487008				20:leaf=-0.0488093346			10:[25<-0.436576128] yes=21,no=22,missing=22
				21:[26<-0.697679222] yes=39,no=40,missing=40
					39:leaf=-0.073233299					40:leaf=0.0696591586				22:[24<1.1 025548] yes=41,no=42,missing=42
					41:leaf=0.110005699					42:leaf=0.000574975624	2:[28<0.667255759] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[28<0.104209796] yes=23,no=24,missing=24
				23:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=-0.0171259847					44:leaf=0.031008726				24:[12<1] yes=45,no=46,missing=46
					45:leaf=-0.0663545653					46:leaf=0.0151893124			12:[7<1] yes=25,no=22_student ,missing=22_student 
				25:[31<1.91872787] yes=47,no=48,missing=48
					47:leaf=0.0351371728					48:leaf=-0.0293349754				26:leaf=-0.113777183		6:[25<-0.537076473] yes=13,no=14,missing=14
			13:leaf=-0.039760381			14:[31<1.48459482] yes=27,no=28,missing=28
				27:[6<1] yes=49,no=2_services 0,missing=2_services 0
					49:leaf=0.0815378204					50:leaf=-0.0193100665				28:[25<-0.133104503] yes=51,no=52,missing=52
					51:leaf=-0.0392369479					52:leaf=0.00522112055
