0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[25<-0.216526359] yes=15,no=16,missing=16
				15:[26<1.70545173] yes=29,no=30,missing=30
					29:leaf=-0.118562184					30:leaf=-0.0141472071				16:[29<0.399015814] yes=31,no=32,missing=32
					31:leaf=-0.085928835					32:leaf=0.0246446319			8:[17<1] yes=17,no=18,missing=18
				17:[24<1.32442832] yes=33,no=34,missing=34
					33:leaf=-0.0357479639					34:leaf=-0.119408466				18:[25<-0.291408956] yes=35,no=36,missing=36
					35:leaf=-0.0401041023					36:leaf=0.0587001927		4:[4<1] yes=9,no=10,missing=10
			9:[25<-0.448728114] yes=19,no=20,missing=20
				19:leaf=-0.0982827768				20:[30<-0.321564287] yes=37,no=38,missing=38
					37:leaf=-0.104583375					38:leaf=0.0362753756			10:leaf=-0.136828706	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[17<1] yes=21,no=22,missing=22
				21:[14<1] yes=39,no=40,missing=40
					39:leaf=-0.00488603581					40:leaf=0.0841869935				22:[25<-0.447414398] yes=41,no=42,missing=42
					41:leaf=0.0165124852					42:leaf=0.104011677			12:[25<0.0186312981] yes=23,no=6 ,missing=6 
				23:leaf=-0.135729298				24:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.112139359					44:leaf=-0.00160592759		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[18<1] yes=45,no=46,missing=46
					45:leaf=-0.11551328					46:leaf=-0.0250332598				26:[25<-0.342972875] yes=47,no=48,missing=48
					47:leaf=-0.0988925323					48:leaf=0.0150985746			14:[25<-0.364320964] yes=27,no=28,missing=28
				27:[11<1] yes=49,no=50,missing=50
					49:leaf=-0.097089611					50:leaf=-0.0163119342				28:[24<1.41860127] yes=51,no=52,missing=52
					51:leaf=0.0512304902					52:leaf=-0.0923092663
