0:[26<0.624042809] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[16<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[23<1] yes=29,no=30,missing=30
					29:leaf=-0.0387798436					30:leaf=-0.00209170906				7_yes :[17<1] yes=31,no=32,missing=32
					31:leaf=0.00364191947					32:leaf=0.0476640165			8:[24<-1.31241381] yes=17,no=18,missing=18
				17:leaf=0.0160791278				18:[3<1] yes=33,no=34,missing=34
					33:leaf=-0.121580198					34:leaf=-0.0218463372		4:[24<3.67875171] yes=9,no=10,missing=10
			9:[28<2.03021526] yes=19,no=20,missing=20
				19:[14<1] yes=35,no=36,missing=36
					35:leaf=-0.0946167037					36:leaf=-0.0339938328				20:leaf=0.0137313027			10:leaf=0.0543289594	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.777248383] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=21,no=22,missing=22
				21:[25<-0.39585048] yes=37,no=38,missing=38
					37:leaf=0.0107529256					38:leaf=0.0552688502				22:leaf=-0.0470271073			12:[30<0.816969931] yes=23,no=24,missing=24
				23:[17<1] yes=39,no=40,missing=40
					39:leaf=0.0690276548					40:leaf=0.108858109				24:[21<1] yes=41,no=42,missing=42
					41:leaf=-0.0299754683					42:leaf=0.0710197985		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[25<-0.446100652] yes=25,no=26,missing=26
				25:[14<1] yes=43,no=44,missing=44
					43:leaf=-0.0228249133					44:leaf=0.0394665748				26:[28<-0.668522298] yes=45,no=46,missing=46
					45:leaf=-0.0133332303					46:leaf=0.0364370011			14:[28<-0.64910692] yes=12 ,no=28,missing=28
				27:[24<0.665217817] yes=47,no=48,missing=48
					47:leaf=0.0669821724					48:leaf=-0.0272616185				28:[26<1.70545173] yes=49,no=50,missing=50
					49:leaf=-0.037212532					50:leaf=-0.135500342
