0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.32442832] yes=3,no=4,missing=4
		3:[25<-0.402747571] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[26<0.143416598] yes=10 ,no=26,missing=26
					25:leaf=-0.0909112394					26:leaf=-0.032506451				14:[27<0.355204672] yes=27,no=28,missing=28
					27:leaf=-0.0294687655					28:leaf=0.0722750947			8:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0698548555					30:leaf=0.0184313934				16:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0675441772					32:leaf=-0.00525317807		4:[25<-0.446757525] yes=9,no=10,missing=10
			9:[15<1] yes=17,no=18,missing=18
				17:leaf=-0.165180132				18:leaf=-0.0654485896			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[17<1] yes=33,no=34,missing=34
					33:leaf=-0.079763785					34:leaf=0.0132925706				20:[8<1] yes=35,no=36,missing=36
					35:leaf=-0.154280573					36:leaf=0.0145046385	2:[9<1] yes=5,no=6,missing=6
		5:[25<-0.445115358] yes=11,no=12,missing=12
			11:[20<1] yes=21,no=22,missing=22
				21:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0219020005					38:leaf=0.0620917156				22:[8<1] yes=39,no=40,missing=40
					39:leaf=-0.069160223					40:leaf=0.0741969869			12:[31<0.616328597] yes=23,no=24,missing=24
				1 :[24<1.41860127] yes=41,no=42,missing=42
					41:leaf=0.0870332941					42:leaf=0.00632544234				24:[21<1] yes=43,no=44,missing=44
					43:leaf=-0.0423109978					44:leaf=0.0623767562		6:leaf=-0.126617983
