0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[25<2.69535613] yes=15,no=16,missing=16
				15:[29<0.399015814] yes=29,no=30,missing=30
					29:leaf=-0.218384817					30:leaf=-0.142115161				16:[29<0.0762291029] yes=31,no=32,missing=32
					31:leaf=-0.0895747989					32:leaf=0.0810908005			8:[25<0.0107489191] yes=17,no=18,missing=18
				17:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.177367449					34:leaf=-0.0623342991				18:[24<1.32442832] yes=35,no=36,missing=36
					35:leaf=0.0383515544					36:leaf=-0.149041265		4:[25<-0.430664331] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=-0.163946912					38:leaf=-0.00981346797				20:[26<0.0232600495] yes=39,no=40,missing=40
					39:leaf=-0.0673051029					40:leaf=0.0930884257			10:[30<0.56714 1379] yes=21,no=22,missing=22
				21:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0835037753					42:leaf=0.0687146336				22:[14<1] yes=43,no=44,missing=44
					43:leaf=0.041270595					44:leaf=0.137740925	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.445115358] yes=45,no=46,missing=46
					45:leaf=0.0119304657					46:leaf=0.119888283				24:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.135047659					48:leaf=0.0224621631			12:leaf=-0.21544902		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[8<1] yes=49,no=50,missing=50
					49:leaf=-0.199396893					50:leaf=-0.0898243189				26:[29<0.0762291029] yes=51,no=52,missing=52
					51:leaf=-0.0886699781					52:leaf=0.0509041622			14:[25<-0.446429104] yes=27,no=28,missing=28
				27:[14<1] yes=53,no=54,missing=54
					53:leaf=-0.182032034					54:leaf=-0.0190346316				13 :[29<0.0762291029] yes=55,no=56,missing=56
					55:leaf=0.010982994					56:leaf=0.114005558
