0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[1<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0349605866					32:leaf=-0.00464692106				16:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.00284981471					34:leaf=0.0672372058			8:[20<1] yes=17,no=18,missing=18
				17:[23<1] yes=35,no=36,missing=36
					35:leaf=-0.0157113168					36:leaf=0.0376064926				18:[18<1] yes=37,no=38,missing=38
					37:leaf=-0.00346379215					38:leaf=-0.0462960862		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:leaf=0.0372649096				20:leaf=-0.0445763133			10:[24<1.41860127] yes=21,no=22,missing=22
				21:[25<-0.436576128] yes=39,no=40,missing=40
					39:leaf=0.0103108725					40:leaf=0.0894533098				22:leaf=-0.0116058644	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<0.667255759] yes=23,no=24,missing=24
				23:[26<1.5852952] yes=41,no=42,missing=42
					41:leaf=-0.00776615227					42:leaf=0.0713200644				24:[24<1.32442832] yes=43,no=44,missing=44
					43:leaf=0.0644322336					44:leaf=-0.0425681472			12:[31<1.48459482] yes=25,no=26,missing=26
				25:[4<1] yes=45,no=46,missing=46
					45:leaf=0.0719264522					46:leaf=-0.0226707421				11 :[27<-0.475348383] yes=47,no=48,missing=48
					47:leaf=-0.0736277103					48:leaf=0.00794233009		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:[24<-0.747376204] yes=49,no=50,missing=50
					49:leaf=-0.143367827					50:leaf=-0.0405270457				28:[0<1] yes=51,no=52,missing=52
					51:leaf=0.0278744306					52:leaf=-0.0648290068			14:[25<-0.354467988] yes=29,no=30,missing=30
				29:[28<-0.730651498] yes=53,no=54,missing=54
					53:leaf=0.0425333828					54:leaf=-0.0258820094				30:[28<0.16633901] yes=55,no=56,missing=56
					55:leaf=0.0244804379					56:leaf=0.0914810076
