0:[26<0.624042809] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[25<-0.1886096] yes=31,no=32,missing=32
					31:leaf=-0.100426339					32:leaf=-0.0402589031				16:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=0.0321335606					34:leaf=-0.078952685			8:[30<1.43617272] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0476915538					36:leaf=-0.0248186644				18:[21<1] yes=37,no=38,missing=38
					37:leaf=-0.104518965					38:leaf=-0.0127812801		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[25<-0.391909301] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.0205078889					40:leaf=0.0572349429				20:[9<1] yes=41,no=42,missing=42
					41:leaf=0.0772175416					42:leaf=-0.0686168298			10:[25<-0.316 28653] yes=21,no=22,missing=22
				21:[27<1.18575776] yes=43,no=44,missing=44
					43:leaf=-0.029555345					44:leaf=-0.138535485				16_unknown :[23<1] yes=45,no=46,missing=46
					45:leaf=-0.0530720763					46:leaf=0.0450122617	2:[25<-0.342972875] yes=5,no=6,missing=6
		5:[27<0.355204672] yes=11,no=12,missing=12
			11:[25<-0.447414398] yes=23,no=6 ,missing=6 
				23:[28<-0.684054554] yes=47,no=48,missing=48
					47:leaf=0.03403382					48:leaf=-0.0876263678				24:[24<0.759390771] yes=49,no=50,missing=50
					49:leaf=0.00870220363					50:leaf=-0.084509179			12:[4<1] yes=25,no=26,missing=26
				25:[9<1] yes=51,no=52,missing=52
					51:leaf=0.0726831034					52:leaf=-0.0909628868				26:[26<1.224810 5] yes=53,no=54,missing=54
					53:leaf=-0.0102662472					54:leaf=-0.116474211		6:[30<0.437458515] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[26<1.5852952] yes=55,no=56,missing=56
					55:leaf=0.0993521735					56:leaf=0.0449688435				28:[28<0.414855868] yes=57,no=58,missing=58
					57:leaf=-0.0921711475					58:leaf=-0.0139915245			14:[24<1.32442832] yes=29,no=30,missing=30
				29:[31<1.05046177] yes=59,no=60,missing=60
					59:leaf=-0.0285459608					60:leaf=0.0707408413				30:[25<0.346735358] yes=61,no=62,missing=62
					61:leaf=-0.102578342					62:leaf=-0.00892122276
