0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<0.0560726002] yes=3,no=4,missing=4
		3:[26<-1.41861856] yes=7,no=8,missing=8
			7:[24<-1.21824086] yes=15,no=16,missing=16
				15:[25<-0.317026705] yes=29,no=30,missing=30
					29:leaf=0.0969937518					30:leaf=-0.0394043103				16:[24<-0.653203309] yes=31,no=32,missing=32
					31:leaf=-0.101052843					32:leaf=-0.0411885753			8:[14<1] yes=17,no=18,missing=18
				17:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.0333432667					34:leaf=-0.0065189139				18:[23<1] yes=35,no=36,missing=36
					35:leaf=-0.0109385801					36:leaf=0.0257098079		4:[4<1] yes=9,no=10,missing=10
			9:[29<-0.246557623] yes=19,no=20,missing=20
				19:[30<0.617227077] yes=37,no=38,missing=38
					37:leaf=0.0521581881					38:leaf=-0.0196370762				20:[28<-0.777248383] yes=39,no=40,missing=40
					39:leaf=0.0715343058					40:leaf=-0.00989044737			10:[25<1.43548906] yes=21,no=22,missing=22
				21:[28<-0.652989984] yes=41,no=42,missing=42
					41:leaf=0.00120997697					42:leaf=-0.0794948936				22:[28<-0.0316978581] yes=43,no=44,missing=44
					43:leaf=0.0514397025					44:leaf=-0.0117169619	2:[28<1.39339089] yes=5,no=6,missing=6
		5:[25<-0.41325742] yes=11,no=12,missing=12
			11:[24<-0.653203309] yes=1 ,no=24,missing=24
				23:[12<1] yes=45,no=46,missing=46
					45:leaf=-0.0712546557					46:leaf=0.0296998378				24:[11<1] yes=47,no=48,missing=48
					47:leaf=-0.02526002					48:leaf=0.0246623494			2_housemaid 2:[2<2_housemaid ] yes=25,no=26,missing=26
				25:[10<1] yes=42_unknown ,no=50,missing=50
					49:leaf=0.0291587561					50:leaf=-0.0829278305				26:[24<1.32442832] yes=51,no=52,missing=52
					51:leaf=-0.00846032519					52:leaf=-0.107298926		6:[31<0.616328597] yes=13,no=14,missing=14
			13:[24<-1.02989507] yes=27,no=28,missing=28
				27:leaf=0.00219775597				28:leaf=0.0868431255			14:leaf=0.000995339244
