0:[26<0.624042809] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[27<-0.475348383] yes=7,no=8,missing=8
			7:[26<-1.53877509] yes=15,no=16,missing=16
				15:[28<-0.295747012] yes=31,no=32,missing=32
					31:leaf=-0.0774577633					32:leaf=-0.00352792791				16:[28<1.06332946] yes=33,no=34,missing=34
					33:leaf=0.0498888791					34:leaf=-0.0275160372			8:[0<1] yes=17,no=18,missing=18
				17:[29<1.69016266] yes=35,no=36,missing=36
					35:leaf=-0.0310819335					36:leaf=0.0541842654				18:[25<-0.514086187] yes=37,no=38,missing=38
					37:leaf=-0.019469915					38:leaf=-0.0868304223		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<0.00600727135] yes=19,no=20,missing=20
				19:[26<-1.29846191] yes=39,no=40,missing=40
					39:leaf=-0.0373218432					40:leaf=0.00883028563				20:[26<0.383729696] yes=41,no=42,missing=42
					41:leaf=0.045372624					42:leaf=-0.041657418			10:[27<0.355204672] yes=21,no=22,missing=22
				21:[27<-0.0600718521] yes=43,no=44,missing=44
					43:leaf=-0.0212262869					44:leaf=-0.0658993497				22:[24<1.98363888] yes=45,no=46,missing=46
					45:leaf=0.0165033564					46:leaf=-0.0522638559	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.777248383] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[25<-0.39585048] yes=47,no=48,missing=48
					47:leaf=0.0127569903					48:leaf=0.0488562584				24:leaf=-0.0494046733			12:[30<1.176507] yes=25,no=26,missing=26
				25:[28<-0.563679218] yes=49,no=50,missing=50
					49:leaf=0.0507474653					50:leaf=0.0953518748				26:leaf=0.0183843952		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[26<1.5852952] yes=27,no=28,missing=28
				27:[26<0.984512448] yes=51,no=52,missing=52
					51:leaf=-0.0273606461					52:leaf=0.0347780995				28:[27<1.60103428] yes=53,no=54,missing=54
					53:leaf=-0.0293263942					54:leaf=0.119628131			14:[25<-0.309801191] yes=29,no=30,missing=30
				29:[12<1] yes=55,no=56,missing=56
					55:leaf=-0.00045719152					56:leaf=0.0638340637				30:[26<1.224810 5] yes=57,no=58,missing=58
					57:leaf=0.0261988528					58:leaf=0.0886865705
