0:[14<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0780611485					32:leaf=0.00642176438				16:[31<1.91872787] yes=33,no=34,missing=34
					33:leaf=-0.0059829317					34:leaf=0.0553776734			8:[17<1] yes=17,no=18,missing=18
				17:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.0386325456					36:leaf=-0.00355047849				18:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0316842124					38:leaf=-0.00435573189		4:[28<-0.750066876] yes=9,no=10,missing=10
			9:[28<-0.866559148] yes=19,no=20,missing=20
				19:[26<-0.217053041] yes=39,no=40,missing=40
					39:leaf=-0.0194128435					40:leaf=0.0499897376				20:leaf=0.101008356			10:[24<-0.935722113] yes=21,no=22,missing=22
				21:[28<-0.369525433] yes=41,no=42,missing=42
					41:leaf=-0.0707070604					42:leaf=0.0204000175				22:[28<0.550763488] yes=43,no=44,missing=44
					43:leaf=0.0399139933					44:leaf=-0.0210518464	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[27<2.01631069] yes=45,no=46,missing=46
					45:leaf=-0.0440646075					46:leaf=0.0256429557				24:[30<-0.331551433] yes=47,no=48,missing=48
					47:leaf=-0.0744977072					48:leaf=0.0683335662			12:[31<1.05046177] yes=25,no=26,missing=26
				25:[29<-0.246557623] yes=49,no=50,missing=50
					49:leaf=-0.0645818263					50:leaf=0.0554817505				26:[26<-0.577522695] yes=51,no=52,missing=52
					51:leaf=0.0136667807					52:leaf=0.0918037817		6:[20<1] yes=13,no=14,missing=14
			13:[24<3.20788717] yes=27,no=28,missing=28
				27:[27<1.18575776] yes=53,no=54,missing=54
					53:leaf=0.0541877933					54:leaf=-0.000564476592				28:leaf=-0.0448502563			14:[26<-0.697679222] yes=29,no=30,missing=30
				29:[25<-0.378115147] yes=55,no=56,missing=56
					55:leaf=0.00377408043					56:leaf=0.0739891082				30:[28<0.430388153] yes=57,no=58,missing=58
					57:leaf=-0.0247942787					58:leaf=0.0374093391
