0:[9<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[25<0.108621798] yes=23,no=6 ,missing=6 
					23:leaf=-0.0369367152					24:leaf=0.00814967323				14:[24<-0.0881656632] yes=25,no=26,missing=26
					25:leaf=0.0668147057					26:leaf=0.00995533355			8:[25<-0.45858109] yes=15,no=16,missing=16
				15:[25<-0.514086187] yes=27,no=28,missing=28
					27:leaf=-0.00260952138					28:leaf=-0.0846698433				16:[0<1] yes=29,no=30,missing=30
					29:leaf=0.0305537134					30:leaf=-0.00706559792		4:[30<0.517355621] yes=9,no=10,missing=10
			9:[24<1.88946605] yes=17,no=18,missing=18
				17:[15<1] yes=31,no=32,missing=32
					31:leaf=0.0945677459					32:leaf=-0.000785387412				18:[24<3.58457875] yes=33,no=34,missing=34
					33:leaf=-0.0371391438					34:leaf=0.0771697685			10:[28<-0.637457669] yes=19,no=20,missing=20
				19:[31<1.05046177] yes=35,no=36,missing=36
					35:leaf=0.118814133					36:leaf=0.0139841018				20:[26<-0.0968964994] yes=37,no=38,missing=38
					37:leaf=-0.0827139765					38:leaf=0.0223097466	2:[25<0.0186312981] yes=5,no=6,missing=6
		5:leaf=-0.100909643		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0843784735			12:[25<0.412093401] yes=21,no=22,missing=22
				21:leaf=0.0378568806				22:leaf=-0.0455032922
