0:[26<0.624042809] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[25<-0.192550793] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[20<1] yes=29,no=30,missing=30
					29:leaf=-0.00643282617					30:leaf=-0.0289020967				16:[26<0.26357314] yes=31,no=32,missing=32
					31:leaf=0.0238364153					32:leaf=-0.033807341			8:[24<2.07781196] yes=17,no=18,missing=18
				17:[27<-1.30590141] yes=33,no=34,missing=34
					33:leaf=-0.0397132002					34:leaf=0.0178172011				18:leaf=-0.116549253		4:[24<3.67875171] yes=9,no=10,missing=10
			9:[27<0.355204672] yes=19,no=20,missing=20
				19:[28<1.11769259] yes=35,no=36,missing=36
					35:leaf=-0.106592357					36:leaf=0.0283024553				20:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0626975819					38:leaf=0.015584725			10:leaf=0.0694589242	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[30<0.86690563] yes=11,no=12,missing=12
			11:[28<-0.602509975] yes=21,no=22,missing=22
				21:[24<-0.653203309] yes=39,no=40,missing=40
					39:leaf=-0.00478138821					40:leaf=0.0575066581				22:[24<1.1 025548] yes=41,no=42,missing=42
					41:leaf=0.101720095					42:leaf=0.0359721147			12:[21<1] yes=23,no=24,missing=24
				23:leaf=-0.062985681				24:leaf=0.0678712651		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=25,no=26,missing=26
				25:[24<1.13608253] yes=43,no=44,missing=44
					43:leaf=-0.0678073093					44:leaf=0.0152448891				26:[29<-0.246557623] yes=45,no=46,missing=46
					45:leaf=-0.011065498					46:leaf=0.0397925451			14:[30<0.677149892] yes=27,no=28,missing=28
				27:[4<1] yes=47,no=48,missing=48
					47:leaf=0.0326637365					48:leaf=-0.0298753567				28:[28<-0.715119183] yes=49,no=50,missing=50
					49:leaf=0.0437080823					50:leaf=-0.058159288
