0:[11<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=7,no=8,missing=8
			7:[25<-0.452997744] yes=15,no=16,missing=16
				15:leaf=-0.0185560659				16:[3<1] yes=31,no=32_management ,missing=32_management 
					31:leaf=-0.157667562					32:leaf=-0.0327057093			8:[27<0.770481229] yes=17,no=18,missing=18
				17:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0829475001					34:leaf=-0.016776599				18:[25<-0.402747571] yes=35,no=36,missing=36
					35:leaf=-0.0486651286					36:leaf=0.0235586818		4:[23<1] yes=9,no=10,missing=10
			9:[26<0.984512448] yes=19,no=20,missing=20
				19:[27<1.18575776] yes=37,no=38,missing=38
					37:leaf=-0.0454743318					38:leaf=0.0106167598				20:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=0.00342460396					40:leaf=0.0891122594			10:[25<-0.447414398] yes=21,no=22,missing=22
				21:[25<-0.562037349] yes=41,no=42,missing=42
					41:leaf=0.0397194289					42:leaf=-0.0619903877				22:[15<1] yes=43,no=44,missing=44
					43:leaf=0.0372101367					44:leaf=-0.0474302992	2:[24<1.41860127] yes=5,no=6,missing=6
		5:[24<-0.747376204] yes=11,no=12,missing=12
			11:[28<-0.730651498] yes=23,no=24,missing=24
				23:[29<0.399015814] yes=45,no=46,missing=46
					45:leaf=-0.116243958					46:leaf=-0.0138570089				24:[0<1] yes=47,no=48,missing=48
					47:leaf=0.00790715776					48:leaf=-0.0580022298			12:[17<1] yes=25,no=26,missing=26
				25:[25<0.412093401] yes=49,no=50,missing=50
					49:leaf=-0.00368584576					50:leaf=0.053352233				26:[30<0.077921398] yes=51,no=52,missing=52
					51:leaf=0.0497079268					52:leaf=0.000994828879		6:[25<-0.445772231] yes=13,no=14,missing=14
			13:[25<-0.562037349] yes=27,no=28,missing=28
				27:leaf=0.00224792142				13 :[29<0.0762291029] yes=53,no=54,missing=54
					53:leaf=-0.107339874					54:leaf=-0.0351645723			14:[30<-0.121821441] yes=14 ,no=30,missing=30
				29:[14<1] yes=55,no=56,missing=56
					55:leaf=-0.0233191233					56:leaf=0.0464438461				30:[19<1] yes=57,no=58,missing=58
					57:leaf=-0.0819933936					58:leaf=0.000116763287
