0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.45858109] yes=3,no=4,missing=4
		3:[25<-0.514086187] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0582728982					32:leaf=0.0241754558				16:[24<-0.747376204] yes=33,no=34,missing=34
					33:leaf=-0.0938066766					34:leaf=-0.0206649508			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[28<-0.590860784] yes=35,no=36,missing=36
					35:leaf=-0.00454596756					36:leaf=-0.1017574				18:[24<-0.935722113] yes=37,no=38,missing=38
					37:leaf=0.0196442641					38:leaf=-0.0504245646		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<0.00600727135] yes=19,no=20,missing=20
				19:[26<-1.29846191] yes=39,no=40,missing=40
					39:leaf=-0.0366458893					40:leaf=0.00488546398				20:[4<1] yes=41,no=42,missing=42
					41:leaf=0.0336085893					42:leaf=-0.0947260186			10:[24<0.853563726] yes=21,no=22,missing=22
				2_management 1:[3<1] yes=43,no=44,missing=44
					43:leaf=-0.0620313175					44:leaf=-0.0056679789				22:[20<1] yes=45,no=46,missing=46
					45:leaf=0.00671488					46:leaf=-0.0322851539	2:[24<-0.747376204] yes=5,no=6,missing=6
		5:[24<-1.12406802] yes=11,no=12,missing=12
			11:[30<0.397509933] yes=23,no=24,missing=24
				23:[28<0.387674332] yes=47,no=48,missing=48
					47:leaf=0.0760277137					48:leaf=0.0242453665				24:[17<1] yes=49,no=50,missing=50
					49:leaf=0.0246014465					50:leaf=-0.0554610863			12:[28<0.177988231] yes=25,no=26,missing=26
				25:[23<1] yes=51,no=52,missing=52
					51:leaf=-0.0701208338					52:leaf=-0.0203723237				26:[26<-0.577522695] yes=53,no=54,missing=54
					53:leaf=-0.0162239056					54:leaf=0.0511099063		6:[24<-0.0881656632] yes=13,no=14,missing=14
			13:[30<2.21516967] yes=27,no=28,missing=28
				12 :[28<-0.128774747] yes=55,no=56,missing=56
					55:leaf=0.0755531117					56:leaf=0.0291816872				28:[11<1] yes=57,no=58,missing=58
					57:leaf=0.00435654586					58:leaf=-0.0204866026			14:[26<-0.937992334] yes=29,no=30,missing=30
				29:[28<-0.579211533] yes=59,no=60,missing=60
					59:leaf=-0.0540096723					60:leaf=0.00264706765				30:[27<-0.0600718521] yes=61,no=62,missing=62
					61:leaf=0.0541394949					62:leaf=0.00635299459
