0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:leaf=-0.161369786				16:[30<1.39622414] yes=31,no=32,missing=32
					31:leaf=-0.0376472026					32:leaf=-0.148223504			8:[25<-0.014211949] yes=17,no=18,missing=18
				17:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.136935592					34:leaf=-0.0426161252				18:[24<1.32442832] yes=35,no=36,missing=36
					35:leaf=0.0379829817					36:leaf=-0.121414714		4:[25<-0.239188194] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[14<1] yes=37,no=38,missing=38
					37:leaf=-0.0976935327					38:leaf=0.0510512106				20:[29<0.721802533] yes=39,no=40,missing=40
					39:leaf=0.099456124					40:leaf=-0.0314769782			10:[30<0.497381359] yes=21,no=22,missing=22
				21:leaf=-0.0702075064				22:[26<-0.0968964994] yes=41,no=42,missing=42
					41:leaf=0.0499044657					42:leaf=0.112135231	2:[14<1] yes=5,no=6,missing=6
		5:[25<-0.446429104] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[18<1] yes=43,no=44,missing=44
					43:leaf=-0.184193298					44:leaf=-0.0745025501				24:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0209846459					46:leaf=-0.132422596			12:[17<1] yes=25,no=26,missing=26
				25:[27<0.355204672] yes=47,no=48,missing=48
					47:leaf=-0.100567304					48:leaf=0.0324690305				26:[20<1] yes=49,no=50,missing=50
					49:leaf=0.115302995					50:leaf=0.0170414876		6:[9<1] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<2.26615763] yes=51,no=52,missing=52
					51:leaf=0.129339874					52:leaf=-0.0354317091				28:[17<1] yes=53,no=54,missing=54
					53:leaf=-0.0242959913					54:leaf=0.0952365622			14:[27<-1.30590141] yes=29,no=30,missing=30
				29:leaf=-0.0490098558				30:leaf=-0.162575841
