0:[8<1] yes=1,no=2,missing=2
	1:[25<0.108621798] yes=3,no=4,missing=4
		3:[26<-1.41861856] yes=7,no=8,missing=8
			7:[28<1.34679401] yes=15,no=16,missing=16
				15:[25<-0.46 09569] yes=31,no=32,missing=32
					31:leaf=-0.0959553197					32:leaf=-0.0340951867				16:leaf=0.0340462811			8:[14<1] yes=17,no=18,missing=18
				17:[16<1] yes=33,no=34,missing=34
					33:leaf=-0.00933580566					34:leaf=-0.0885607228				18:[25<-0.0582219027] yes=35,no=36,missing=36
					35:leaf=0.0103227952					36:leaf=0.0564531572		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[23<1] yes=19,no=20,missing=20
				19:[5<1] yes=37,no=38,missing=38
					37:leaf=-0.0181360636					38:leaf=0.0888928249				20:[20<1] yes=39,no=40,missing=40
					39:leaf=0.0507541187					40:leaf=0.0147235421			10:[26<-0.0968964994] yes=21,no=22,missing=22
				21:leaf=-0.111978017				22:leaf=-0.00726403063	2:[24<-0.747376204] yes=5,no=6,missing=6
		5:[24<-1.12406802] yes=11,no=12,missing=12
			11:[30<0.397509933] yes=23,no=24,missing=24
				23:[28<0.387674332] yes=41,no=42,missing=42
					41:leaf=0.0815935954					42:leaf=0.028920779				24:[17<1] yes=43,no=44,missing=44
					43:leaf=0.0240974929					44:leaf=-0.0582991615			12:[17<1] yes=25,no=26,missing=26
				25:[25<-0.446757525] yes=45,no=46,missing=46
					45:leaf=-0.0904067382					46:leaf=-0.0144404462				26:[28<-0.621925354] yes=47,no=48,missing=48
					47:leaf=-0.0527002625					48:leaf=0.0322668217		6:[24<0.665217817] yes=13,no=14,missing=14
			13:[28<-0.319045454] yes=12 ,no=28,missing=28
				27:[30<0.86690563] yes=49,no=50,missing=50
					49:leaf=0.0856994614					50:leaf=-0.0112811206				28:[17<1] yes=51,no=52,missing=52
					51:leaf=-0.00585445203					52:leaf=0.0472395644			14:[26<0.744199336] yes=29,no=30,missing=30
				29:[24<0.853563726] yes=53,no=54,missing=54
					53:leaf=-0.0811019242					54:leaf=-0.00109765446				30:[17<1] yes=55,no=56,missing=56
					55:leaf=0.0261063911					56:leaf=0.0965284333
