0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[24<-0.747376204] yes=15,no=16,missing=16
				15:[25<-0.442159474] yes=31,no=32,missing=32
					31:leaf=0.000348641741					32:leaf=-0.0654105917				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0283976775					34:leaf=0.00719468622			8:[28<-0.12 6331633] yes=17,no=18,missing=18
				8_yes :[18<1] yes=35,no=36,missing=36
					35:leaf=-0.133198842					36:leaf=-0.0268780775				18:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0687496886					38:leaf=0.0293581933		4:[4<1] yes=9,no=10,missing=10
			9:[25<-0.438218296] yes=19,no=20,missing=20
				19:[11<1] yes=39,no=40,missing=40
					39:leaf=-0.039569255					40:leaf=0.000715020637				20:[26<0.984512448] yes=41,no=42,missing=42
					41:leaf=0.00403569313					42:leaf=0.048315268			10:[25<0.412093401] yes=21,no=22,missing=22
				21:[29<0.721802533] yes=43,no=44,missing=44
					43:leaf=-0.0953631327					44:leaf=-0.021250112				22:[26<0.26357314] yes=45,no=46,missing=46
					45:leaf=-0.0206529889					46:leaf=0.0492233746	2:[25<-0.39585048] yes=5,no=6,missing=6
		5:[28<0.830344975] yes=11,no=12,missing=12
			11:[25<-0.632650316] yes=23,no=6 ,missing=6 
				23:[27<-0.0600718521] yes=47,no=48,missing=48
					47:leaf=0.0178962015					48:leaf=0.0827135965				24:[26<-1.29846191] yes=49,no=50,missing=50
					49:leaf=-0.0698384643					50:leaf=-0.00666369963			12:[28<2.03021526] yes=25,no=26,missing=26
				25:leaf=0.100415371				26:leaf=-0.0419505909		6:[24<0.571044862] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[11<1] yes=51,no=52,missing=52
					51:leaf=0.0287873577					52:leaf=0.0730641782				28:leaf=-0.0609845035			14:[30<0.787008464] yes=14 ,no=30,missing=30
				29:[11<1] yes=53,no=54,missing=54
					53:leaf=-0.0236253217					54:leaf=0.042967882				30:[28<0.341077417] yes=55,no=56,missing=56
					55:leaf=-0.0776722431					56:leaf=0.00380877894
