0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.204045922] yes=3,no=4,missing=4
		3:[30<1.68585122] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[17<1] yes=29,no=30,missing=30
					29:leaf=-0.0196573939					30:leaf=0.023564199				16:[27<-0.0600718521] yes=31,no=32,missing=32
					31:leaf=-0.0152763603					32:leaf=-0.0701277182			8:[21<1] yes=17,no=18,missing=18
				17:leaf=-0.0994067714				18:[31<1.05046177] yes=33,no=34,missing=34
					33:leaf=-0.0709390566					34:leaf=0.0556742363		4:[27<-1.30590141] yes=9,no=10,missing=10
			9:[24<-0.27651155] yes=19,no=20,missing=20
				19:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.0519233048					36:leaf=0.0357158668				20:[19<1] yes=37,no=38,missing=38
					37:leaf=-0.0838045627					38:leaf=0.0114991432			10:[20<1] yes=21,no=22,missing=22
				21:[23<1] yes=39,no=40,missing=40
					39:leaf=-0.00642020954					40:leaf=0.0497805327				22:[27<-0.0600718521] yes=41,no=42,missing=42
					41:leaf=0.0282123294					42:leaf=-0.0382563174	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.862676084] yes=23,no=24,missing=24
				23:[28<-0.897623718] yes=43,no=44,missing=44
					43:leaf=-0.0109649664					44:leaf=-0.0932362303				24:[26<1.5852952] yes=45,no=46,missing=46
					45:leaf=0.00970265549					46:leaf=0.0694584176			12:[31<1.48459482] yes=25,no=26,missing=26
				25:[4<1] yes=47,no=48,missing=48
					47:leaf=0.0789430067					48:leaf=-0.0205482971				26:[14<1] yes=49,no=50,missing=50
					49:leaf=-0.064883016					50:leaf=0.0206651725		6:[29<4.91802979] yes=13,no=14,missing=14
			13:[29<2.98130965] yes=27,no=13 ,missing=13 
				27:[29<1.69016266] yes=51,no=52,missing=52
					51:leaf=-0.0105376393					52:leaf=0.0520924702				13 :[29<3.30409622] yes=53,no=54,missing=54
					53:leaf=-0.163430795					54:leaf=-0.00945093203			14:leaf=0.0834745616
