0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[20<1] yes=3,no=4,missing=4
		3:[23<1] yes=7,no=8,missing=8
			7:[21<1] yes=15,no=16,missing=16
				15:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.0769911632					32:leaf=-0.00451816712				16:[31<3.65526032] yes=33,no=34,missing=34
					33:leaf=0.00417932076					34:leaf=0.0948351994			8:[17<1] yes=17,no=18,missing=18
				17:[26<-0.937992334] yes=35,no=36,missing=36
					35:leaf=-0.0440850146					36:leaf=0.0125354333				18:[25<-0.438218296] yes=37,no=38,missing=38
					37:leaf=0.0112813292					38:leaf=0.08098533		4:[27<-0.0600718521] yes=9,no=10,missing=10
			9:[25<-0.344286591] yes=19,no=20,missing=20
				19:[0<1] yes=39,no=40,missing=40
					39:leaf=-0.0109046018					40:leaf=-0.0616794005				20:[24<1.32442832] yes=41,no=42,missing=42
					41:leaf=0.0375233702					42:leaf=-0.0795484334			10:[25<-0.6 5428413] yes=21,no=22,missing=22
				21:[26<0.624042809] yes=43,no=44,missing=44
					43:leaf=-0.101664416					44:leaf=0.0309700556				22:[26<-1.05814886] yes=45,no=46,missing=46
					45:leaf=-0.00631004712					46:leaf=-0.0734051913	2:[25<-0.358080745] yes=5,no=6,missing=6
		5:[29<0.721802533] yes=11,no=12,missing=12
			11:[29<0.399015814] yes=23,no=24,missing=24
				23:[11<1] yes=47,no=48,missing=48
					47:leaf=-0.0313232988					48:leaf=0.0234514605				24:[4<1] yes=49,no=50,missing=50
					49:leaf=0.0591652952					50:leaf=-0.0704809502			12:[29<1.36737597] yes=25,no=26,missing=26
				25:[29<1.04458913 ] yes=51,no=52,missing=52
					51:leaf=-0.00184997136					52:leaf=-0.0776324496				26:[23<1] yes=53,no=54,missing=54
					53:leaf=-0.0783633888					54:leaf=0.0206566248		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[26<0.864355862] yes=27,no=28,missing=28
				27:[17<1] yes=55,no=56,missing=56
					55:leaf=0.0113006923					56:leaf=0.0490159504				28:[31<1.91872787] yes=57,no=58,missing=58
					57:leaf=0.0898069292					58:leaf=-0.00926072057			14:[28<0.131391317] yes=29,no=30,missing=30
				29:[13<1] yes=59,no=60,missing=60
					59:leaf=-0.0944968686					60:leaf=0.018054042				30:leaf=0.0145440055
