0:[9<1] yes=1,no=2,missing=2
	1:[24<0.571044862] yes=3,no=4,missing=4
		3:[25<-0.446429104] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[28<-0.722885311] yes=23,no=24,missing=24
					23:leaf=0.0557868555					24:leaf=-0.0152440211				14:[24<-0.653203309] yes=25,no=26,missing=26
					25:leaf=-0.100289896					26:leaf=-0.0381693281			8:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=27,no=28,missing=28
					27:leaf=-0.0271553881					28:leaf=0.0351215713				16:[20<1] yes=29,no=30,missing=30
					29:leaf=0.0598061383					30:leaf=0.0103343455		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[20<1] yes=17,no=18,missing=18
				17:[25<0.260357618] yes=31,no=32,missing=32
					31:leaf=-0.0470386818					32:leaf=0.0386383384				18:[12<1] yes=33,no=34,missing=34
					33:leaf=-0.133728206					34:leaf=-0.015573673			10:[24<1.41860127] yes=19,no=20,missing=20
				19:[24<0.853563726] yes=35,no=36,missing=36
					35:leaf=-0.0274083149					36:leaf=0.0357210375				20:[25<-0.445772231] yes=37,no=38,missing=38
					37:leaf=-0.0961431786					38:leaf=-0.0250738803	2:[25<0.0186312981] yes=5,no=6,missing=6
		5:leaf=-0.108842187		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0947640911			12:[26<-0.817835808] yes=21,no=22,missing=22
				21:leaf=0.0599109046				22:leaf=-0.0433221012
