0:[9<1] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[19<1] yes=23,no=24,missing=24
					23:leaf=-0.0604270697					24:leaf=0.0397423245				14:[30<2.85434675] yes=25,no=26,missing=26
					25:leaf=0.0597248152					26:leaf=-0.0245809443			8:[30<2.02541399] yes=15,no=16,missing=16
				15:[15<1] yes=27,no=28,missing=28
					27:leaf=0.0212732516					28:leaf=-0.0385975689				16:[31<1.48459482] yes=29,no=15 ,missing=15 
					29:leaf=-0.061747741					30:leaf=0.0496469848		4:[24<1.32442832] yes=9,no=10,missing=10
			9:[24<-0.653203309] yes=17,no=18,missing=18
				17:[25<-0.446429104] yes=31,no=32,missing=32
					31:leaf=-0.0507797673					32:leaf=-0.00191382319				18:[24<-0.559030354] yes=33,no=34,missing=34
					33:leaf=0.0830909982					34:leaf=0.0168382432			10:[20<1] yes=9_unknown ,no=20,missing=20
				19:[30<-0.121821441] yes=35,no=36,missing=36
					35:leaf=0.00268630451					36:leaf=-0.0553533137				20:[28<-0.509316146] yes=37,no=38,missing=38
					37:leaf=-0.0923996121					38:leaf=-0.0219809525	2:[25<0.0186312981] yes=5,no=6,missing=6
		5:leaf=-0.0855065882		6:[26<-0.817835808] yes=11,no=12,missing=12
			11:leaf=0.00340715679			4_secondary :[13<1] yes=21,no=22,missing=22
				21:leaf=-0.071596615				22:leaf=-0.0141927777
