0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[25<-0.436576128] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0871464163					32:leaf=-0.0339098945				16:[20<1] yes=33,no=34,missing=34
					33:leaf=-0.00867671054					34:leaf=-0.0541999005			8:[12<1] yes=17,no=18,missing=18
				17:[27<0.770481229] yes=35,no=36,missing=36
					35:leaf=-0.0133093018					36:leaf=0.0606996082				18:[8<1] yes=32_technician ,no=38,missing=38
					37:leaf=0.0984329879					38:leaf=0.0198859852		4:[25<-0.452997744] yes=9,no=10,missing=10
			9:[25<-0.514086187] yes=19,no=20,missing=20
				19:[29<-0.246557623] yes=39,no=40,missing=40
					39:leaf=0.0168794412					40:leaf=-0.0392380618				20:[28<-0.761716068] yes=41,no=42,missing=42
					41:leaf=0.0713835135					42:leaf=-0.103895903			10:[0<1] yes=21,no=22,missing=22
				21:[9<1] yes=43,no=44,missing=44
					43:leaf=0.0218719374					44:leaf=-0.0765599459				22:[24<-0.747376204] yes=45,no=46,missing=46
					45:leaf=-0.0474591032					46:leaf=0.00101800996	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.862676084] yes=23,no=24,missing=24
				23:[28<-0.897623718] yes=47,no=48,missing=48
					47:leaf=-0.0142233297					48:leaf=-0.0909508616				24:[30<1.08662271] yes=49,no=50,missing=50
					49:leaf=0.0206637848					50:leaf=-0.0238260776			12:[25<-0.574189305] yes=25,no=26,missing=26
				25:[28<-0.412 771568] yes=51,no=52,missing=52
					51:leaf=-0.00859202445					52:leaf=-0.0787192434				26:[31<1.48459482] yes=53,no=54,missing=54
					53:leaf=0.0560378246					54:leaf=-0.025243504		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[24<-0.653203309] yes=27,no=28,missing=28
				27:[25<-0.370232761] yes=55,no=56,missing=56
					55:leaf=-0.12573722					56:leaf=-0.0118840449				28:[20<1] yes=57,no=58,missing=58
					57:leaf=0.0230213311					58:leaf=-0.0719423741			14:[29<2.01294947] yes=29,no=30,missing=30
				29:[29<1.69016266] yes=59,no=60,missing=60
					59:leaf=0.00824930146					60:leaf=0.0902966708				30:[29<4.91802979] yes=61,no=62,missing=62
					61:leaf=-0.0349214301					62:leaf=0.0791296735
