0:[9<1] yes=1,no=2,missing=2
	1:[16<1] yes=3,no=4,missing=4
		3:[26<-1.53877509] yes=7,no=8,missing=8
			7:[28<0.686671138] yes=13,no=14,missing=14
				13:[28<-0.396706969] yes=21,no=22,missing=22
					21:leaf=-0.0299550928					22:leaf=-0.0904592276				14:[27<-1.30590141] yes=23,no=24,missing=24
					23:leaf=-0.0193491783					24:leaf=0.0797781125			8:[24<1.41860127] yes=15,no=16,missing=16
				15:[11<1] yes=25,no=26,missing=26
					25:leaf=-0.00499758823					26:leaf=0.0199403446				16:[19<1] yes=27,no=28,missing=28
					27:leaf=-0.0341442041					28:leaf=0.0258071758		4:[25<-0.777817488] yes=9,no=10,missing=10
			9:leaf=0.0105344085			3_married :[11<1] yes=17,no=18,missing=18
				17:[28<-0.0782947689] yes=29,no=30,missing=30
					29:leaf=-0.126398847					30:leaf=-0.0461514592				18:[25<-0.49536553] yes=31,no=32,missing=32
					31:leaf=0.0195209291					32:leaf=-0.0573674031	2:[25<0.0186312981] yes=5,no=6,missing=6
		5:leaf=-0.0949814767		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0755323395			12:[25<0.412093401] yes=19,no=20,missing=20
				19:leaf=0.0297955275				20:leaf=-0.0430125408
