0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[26<-1.53877509] yes=3,no=4,missing=4
		3:[28<0.686671138] yes=7,no=8,missing=8
			7:[25<-0.378115147] yes=15,no=16,missing=16
				15:[27<0.355204672] yes=31,no=32,missing=32
					31:leaf=-0.155972674					32:leaf=-0.0327177234				16:[28<-0.353993148] yes=33,no=34,missing=34
					33:leaf=-0.00358629669					34:leaf=-0.0942597464			8:[25<-0.179085061] yes=17,no=18,missing=18
				17:[17<1] yes=35,no=36,missing=36
					35:leaf=-0.0774447247					36:leaf=0.034403991				18:leaf=0.0840371549		4:[24<1.41860127] yes=9,no=10,missing=10
			9:[11<1] yes=19,no=20,missing=20
				19:[12<1] yes=37,no=38,missing=38
					37:leaf=-0.0880010426					38:leaf=0.00992590003				20:[24<-0.747376204] yes=39,no=40,missing=40
					39:leaf=-0.0360739566					40:leaf=0.0235442724			10:[25<-0.445772231] yes=21,no=22,missing=22
				21:[26<-0.697679222] yes=41,no=42,missing=42
					41:leaf=-0.036496859					42:leaf=-0.12344344				22:[19<1] yes=43,no=44,missing=44
					43:leaf=-0.0449088588					44:leaf=0.0285904314	2:[29<0.721802533] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[28<-0.862676084] yes=23,no=24,missing=24
				23:[28<-0.897623718] yes=45,no=46,missing=46
					45:leaf=-0.016109392					46:leaf=-0.110094622				24:[24<0.571044862] yes=47,no=48,missing=48
					47:leaf=0.0331059955					48:leaf=-0.0126240123			12:[31<1.48459482] yes=25,no=26,missing=26
				25:[4<1] yes=49,no=50,missing=50
					49:leaf=0.0829982013					50:leaf=-0.0317997411				11 :[27<-0.475348383] yes=51,no=52,missing=52
					51:leaf=-0.0922695994					52:leaf=0.0066941455		6:[25<-0.354467988] yes=13,no=14,missing=14
			13:[29<1.36737597] yes=27,no=13 ,missing=13 
				27:[29<1.04458913 ] yes=53,no=54,missing=54
					53:leaf=-0.00352784689					54:leaf=-0.0876135007				28:[24<1.13608253] yes=55,no=56,missing=56
					55:leaf=0.0281375535					56:leaf=-0.0631568059			14:[28<0.16633901] yes=29,no=30,missing=30
				29:[26<-1.29846191] yes=57,no=58,missing=58
					57:leaf=-0.062700294					58:leaf=0.0221565738				30:[26<-0.457366139] yes=59,no=60,missing=60
					59:leaf=0.0277251136					60:leaf=0.100670777
