0:[24<1.41860127] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.192550793] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[26<0.624042809] yes=29,no=30,missing=30
					29:leaf=-0.0348467752					30:leaf=0.0179920513				16:[31<0.616328597] yes=31,no=32,missing=32
					31:leaf=0.0442217402					32:leaf=-0.041014906			8:[23<1] yes=17,no=18,missing=18
				17:[14<1] yes=33,no=34,missing=34
					33:leaf=-0.0245668255					34:leaf=0.0411045477				18:[20<1] yes=35,no=36,missing=36
					35:leaf=0.0860981047					36:leaf=0.0318802893		4:[19<1] yes=9,no=10,missing=10
			9:leaf=-0.122129373			10:[25<0.0357097872] yes=19,no=20,missing=20
				19:leaf=-0.0812278464				20:leaf=0.0224056207	2:[20<1] yes=5,no=6,missing=6
		5:[25<-0.445772231] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=21,no=22,missing=22
				21:[28<-0.109359369] yes=37,no=38,missing=38
					37:leaf=-0.159584701					38:leaf=-0.0709878132				22:[26<0.744199336] yes=39,no=40,missing=40
					39:leaf=-0.0939357802					40:leaf=-0.000924300577			12:[30<-0.121821441] yes=23,no=24,missing=24
				23:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.0297123846					42:leaf=0.0860912502				24:[28<-0.652989984] yes=43,no=44,missing=44
					43:leaf=0.00667279446					44:leaf=-0.0996319503		6:[29<0.399015814] yes=13,no=14,missing=14
			13:[3<1] yes=2_management 5,no=2_management 6,missing=2_management 6
				10 :[26<1.46513867] yes=45,no=46,missing=46
					45:leaf=-0.139252573					46:leaf=-0.0179668926				26:[17<1] yes=47,no=48,missing=48
					47:leaf=-0.0972612128					48:leaf=0.021605432			14:[24<1.79529309] yes=27,no=28,missing=28
				27:[25<-0.204045922] yes=49,no=50,missing=50
					49:leaf=-0.104443647					50:leaf=-0.0100237681				28:leaf=0.0453793518
