0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.438218296] yes=3,no=4,missing=4
		3:[0<1] yes=7,no=8,missing=8
			7:[24<1.32442832] yes=15,no=16,missing=16
				15:[27<1.60103428] yes=31,no=32,missing=32
					31:leaf=-0.0190478228					32:leaf=0.0532010496				16:[18<1] yes=33,no=34,missing=34
					33:leaf=-0.105230503					34:leaf=-0.013405323			8:[27<0.770481229] yes=17,no=18,missing=18
				17:[25<-0.574189305] yes=35,no=36,missing=36
					35:leaf=0.0205678698					36:leaf=-0.0839700997				18:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0386005081					38:leaf=0.0714476705		4:[24<0.571044862] yes=9,no=10,missing=10
			9:[24<-0.747376204] yes=19,no=20,missing=20
				19:[24<-1.12406802] yes=39,no=40,missing=40
					39:leaf=0.0151664568					40:leaf=-0.0360379778				20:[17<1] yes=41,no=42,missing=42
					41:leaf=-0.00149953447					42:leaf=0.0341770016			10:[24<0.853563726] yes=21,no=22,missing=22
				21:[27<0.355204672] yes=43,no=44,missing=44
					43:leaf=-0.0896048248					44:leaf=-0.0180753414				22:[24<1.32442832] yes=45,no=46,missing=46
					45:leaf=0.0218205359					46:leaf=-0.0254234262	2:[25<-0.446429104] yes=5,no=6,missing=6
		5:[25<-0.447085947] yes=11,no=12,missing=12
			11:[27<0.770481229] yes=23,no=24,missing=24
				23:[16<1] yes=47,no=48,missing=48
					47:leaf=0.0243180376					48:leaf=-0.0575889312				24:[26<0.503886223] yes=49,no=50,missing=50
					49:leaf=-0.077260226					50:leaf=0.0109568741			12:[28<-0.590860784] yes=25,no=26,missing=26
				25:leaf=-0.0194604509				26:leaf=-0.111358464		6:[15<1] yes=13,no=4_unknown ,missing=4_unknown 
			13:[28<-0.672405362] yes=12 ,no=28,missing=28
				27:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0264110025					52:leaf=-0.0294044595				28:[30<2.06536269] yes=53,no=54,missing=54
					53:leaf=0.0496891178					54:leaf=-0.0274201576			14:[28<0.566295803] yes=29,no=30,missing=30
				29:[28<-0.637457669] yes=55,no=56,missing=56
					55:leaf=-0.00238154572					56:leaf=-0.0706767961				30:leaf=0.0291501731
