0:[9<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=13,no=14,missing=14
				13:[10<1] yes=23,no=24,missing=24
					23:leaf=-0.00762433512					24:leaf=-0.188837811				14:[25<0.153617054] yes=25,no=26,missing=26
					25:leaf=-0.0854566246					26:leaf=-0.0164002571			8:[12<1] yes=15,no=16,missing=16
				15:[26<-1.41861856] yes=27,no=28,missing=28
					27:leaf=-0.0842157379					28:leaf=0.0347920284				16:[31<0.616328597] yes=29,no=15 ,missing=15 
					29:leaf=0.098989889					30:leaf=-0.0162770767		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=17,no=18,missing=18
				17:[20<1] yes=31,no=32,missing=32
					31:leaf=-0.0145714236					32:leaf=-0.120818257				18:[25<-0.447414398] yes=33,no=34,missing=34
					33:leaf=-0.0493828617					34:leaf=0.0368289426			10:[24<-0.653203309] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=35,no=36,missing=36
					35:leaf=0.0275112633					36:leaf=-0.0512599759				20:[30<0.077921398] yes=37,no=38,missing=38
					37:leaf=0.0608932562					38:leaf=-0.0111297183	2:[25<0.0186312981] yes=5,no=6,missing=6
		5:leaf=-0.106901087		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0919996127			12:[26<-0.817835808] yes=21,no=22,missing=22
				21:leaf=0.0565921627				22:leaf=-0.0426163338
