0:[9<1] yes=1,no=2,missing=2
	1:[25<-0.192550793] yes=3,no=4,missing=4
		2_retired :[4<1] yes=7,no=8,missing=8
			7:[26<0.624042809] yes=13,no=14,missing=14
				13:[0<1] yes=23,no=24,missing=24
					23:leaf=-0.00336999935					24:leaf=-0.0310384985				14:[27<0.355204672] yes=25,no=11 ,missing=11 
					25:leaf=-1.14566474e-05					26:leaf=0.0404808484			8:[25<-0.274002045] yes=15,no=16,missing=16
				15:[13<1] yes=27,no=28,missing=28
					27:leaf=-0.0414322503					28:leaf=-0.10600742				7_yes :[17<1] yes=29,no=30,missing=30
					29:leaf=-0.0117866211					30:leaf=0.0434254184		4:[2<2_housemaid ] yes=9,no=2_housemaid 0,missing=2_housemaid 0
			9:[23<1] yes=17,no=18,missing=18
				17:[22<1] yes=31,no=32,missing=32
					31:leaf=-0.019181557					32:leaf=0.0297890697				18:[20<1] yes=33,no=34,missing=34
					33:leaf=0.0495994501					34:leaf=0.0124995066			10:[26<-0.697679222] yes=19,no=20,missing=20
				19:leaf=-0.135624707				20:[13<1] yes=35,no=36,missing=36
					35:leaf=-0.042840343					36:leaf=0.0440993421	2:[25<0.0186312981] yes=5,no=6,missing=6
		5:leaf=-0.0934751928		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0737148002			12:[25<0.412093401] yes=21,no=22,missing=22
				21:leaf=0.0279313028				22:leaf=-0.0415930711
