0:[8<1] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[24<1.32442832] yes=15,no=16,missing=16
				15:[11<1] yes=31,no=32,missing=32
					31:leaf=-0.0378917567					32:leaf=0.0033504148				16:[25<0.684363961] yes=33,no=34,missing=34
					33:leaf=-0.0730725601					34:leaf=-0.00335792685			8:[24<1.88946605] yes=17,no=18,missing=18
				17:[9<1] yes=35,no=36,missing=36
					35:leaf=0.0755555108					36:leaf=-0.0759434402				18:[24<3.58457875] yes=37,no=38,missing=38
					37:leaf=-0.0743066445					38:leaf=0.0549861379		4:[25<-0.368262172] yes=9,no=10,missing=10
			9:[26<-1.29846191] yes=19,no=20,missing=20
				19:[29<0.0762291029] yes=39,no=40,missing=40
					39:leaf=-0.131328911					40:leaf=0.00855607819				20:[24<1.5127741 ] yes=41,no=42,missing=42
					41:leaf=0.0199224632					42:leaf=-0.0650553033			10:[23<1] yes=21,no=16_unknown ,missing=16_unknown 
				21:[27<1.18575776] yes=43,no=44,missing=44
					43:leaf=-0.0123817781					44:leaf=0.0514318049				22:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0795410201					46:leaf=0.0299127698	2:[30<0.517355621] yes=5,no=6,missing=6
		5:[17<1] yes=11,no=12,missing=12
			11:[25<-0.404718161] yes=23,no=6 ,missing=6 
				23:[28<-0.61012 6163] yes=47,no=48,missing=48
					47:leaf=0.060538061					48:leaf=-0.040742863				24:[24<1.1 025548] yes=49,no=50,missing=50
					49:leaf=0.061533805					50:leaf=-0.0266670082			12:[16<1] yes=25,no=26,missing=26
				25:[12<1] yes=51,no=52,missing=52
					51:leaf=0.0560542047					52:leaf=0.102610052				26:leaf=-0.0301653892		6:[25<-0.204045922] yes=13,no=14,missing=14
			13:[31<2.78699422] yes=27,no=28,missing=28
				27:[22<1] yes=53,no=54,missing=54
					53:leaf=-0.0729982406					54:leaf=0.0411588326				28:[25<-0.325894386] yes=55,no=56,missing=56
					55:leaf=-0.0156981219					56:leaf=0.0859040543			14:[29<-0.246557623] yes=29,no=30,missing=30
				29:[21<1] yes=57,no=58,missing=58
					57:leaf=-0.0563668795					58:leaf=0.0660647079				30:[28<-0.412 771568] yes=59,no=60,missing=60
					59:leaf=0.121685743					60:leaf=0.029655356
