0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[2<2_housemaid ] yes=7,no=8,missing=8
			7:[27<-1.30590141] yes=15,no=16,missing=16
				15:[28<-0.746183813] yes=31,no=32,missing=32
					31:leaf=0.0277074818					32:leaf=-0.0794772431				16:[25<-0.192550793] yes=33,no=34,missing=34
					33:leaf=-0.0215448346					34:leaf=0.0143781127			8:[28<-0.12 6331633] yes=17,no=18,missing=18
				17:[28<-0.602509975] yes=35,no=36,missing=36
					35:leaf=-0.0518626273					36:leaf=-0.131565854				18:[26<0.26357314] yes=37,no=38,missing=38
					37:leaf=-0.0597171448					38:leaf=0.025617782		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0389246605					40:leaf=-0.0941695496				20:[0<1] yes=41,no=42,missing=42
					41:leaf=0.0223693904					42:leaf=-0.0181007683			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[4<1] yes=42_retired ,no=44,missing=44
					43:leaf=0.0201812107					44:leaf=-0.0445753112				22:[21<1] yes=45,no=46,missing=46
					45:leaf=-0.0568568707					46:leaf=0.0175327286	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[25<-0.328193396] yes=47,no=48,missing=48
					47:leaf=-0.0782075897					48:leaf=-0.0100935875				24:[30<-0.331551433] yes=49,no=50,missing=50
					49:leaf=-0.0792282671					50:leaf=0.0714462847			12:[26<-0.697679222] yes=10 ,no=26,missing=26
				2_management 5:[3<1] yes=51,no=52_management ,missing=52_management 
					51:leaf=0.0397987776					52:leaf=-0.0674187317				26:[24<0.759390771] yes=53,no=54,missing=54
					53:leaf=0.0833806023					54:leaf=-0.015017651		6:[20<1] yes=13,no=14,missing=14
			13:[26<0.864355862] yes=27,no=28,missing=28
				27:[26<0.383729696] yes=55,no=56,missing=56
					55:leaf=0.0462142937					56:leaf=-0.0188159198				28:[26<1.5852952] yes=57,no=58,missing=58
					57:leaf=0.098507382					58:leaf=0.0360505767			14:[26<-0.697679222] yes=29,no=30,missing=30
				29:[25<-0.378115147] yes=59,no=60,missing=60
					59:leaf=0.00319094886					60:leaf=0.0779530182				30:[28<0.430388153] yes=61,no=62,missing=62
					61:leaf=-0.0281669088					62:leaf=0.0400001965
