0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:leaf=-0.25878334				16:[25<2.09859419] yes=29,no=30,missing=30
					29:leaf=-0.190096065					30:leaf=0.0845214054			8:[25<0.0107489191] yes=17,no=18,missing=18
				17:[17<1] yes=31,no=32,missing=32
					31:leaf=-0.196421817					32:leaf=-0.069541797				18:[24<1.32442832] yes=33,no=34,missing=34
					33:leaf=0.0418333709					34:leaf=-0.167792872		4:[25<-0.430664331] yes=9,no=10,missing=10
			9:[29<0.0762291029] yes=19,no=20,missing=20
				19:[8<1] yes=35,no=36,missing=36
					35:leaf=-0.186729401					36:leaf=-0.0105725061				20:[26<0.0232600495] yes=37,no=38,missing=38
					37:leaf=-0.0729001537					38:leaf=0.0974141955			10:[30<0.56714 1379] yes=21,no=22,missing=22
				21:[24<0.382699013] yes=39,no=40,missing=40
					39:leaf=0.0115542775					40:leaf=-0.138790295				22:[14<1] yes=41,no=42,missing=42
					41:leaf=0.04511654					42:leaf=0.145396888	2:[20<1] yes=5,no=6,missing=6
		5:[9<1] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[25<-0.445772231] yes=43,no=44,missing=44
					43:leaf=0.0119954729					44:leaf=0.127615973				24:[14<1] yes=45,no=46,missing=46
					45:leaf=-0.155289158					46:leaf=0.0245478507			12:leaf=-0.251880705		6:[17<1] yes=13,no=14,missing=14
			4_tertiary :[14<1] yes=25,no=26,missing=26
				25:[18<1] yes=47,no=48,missing=48
					47:leaf=-0.232834816					48:leaf=-0.124574356				26:[24<0.571044862] yes=49,no=50,missing=50
					49:leaf=0.0129421595					50:leaf=-0.133095697			14:[25<-0.446429104] yes=27,no=28,missing=28
				27:[14<1] yes=51,no=52,missing=52
					51:leaf=-0.211896092					52:leaf=-0.0210498869				22_unemployed :[9<1] yes=53,no=54,missing=54
					53:leaf=0.0578723252					54:leaf=-0.239571199
