0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=15,no=16,missing=16
				15:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0782239512					32:leaf=-0.00427124975				16:[25<-0.421468228] yes=33,no=34,missing=34
					33:leaf=-0.0424711071					34:leaf=0.0346750058			8:[25<-0.41325742] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=35,no=36,missing=36
					35:leaf=-0.0694716349					36:leaf=0.015545398				18:[24<1.32442832] yes=37,no=38,missing=38
					37:leaf=0.0255397893					38:leaf=-0.0530792549		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[22<1] yes=39,no=40,missing=40
					39:leaf=-0.078130424					40:leaf=-0.00450544758				20:[24<-0.653203309] yes=41,no=42,missing=42
					41:leaf=-0.0352892876					42:leaf=0.0425458625			10:[20<1] yes=21,no=22,missing=22
				21:[25<-0.436576128] yes=43,no=44,missing=44
					43:leaf=-0.00413181493					44:leaf=0.0508790724				22:[11<1] yes=45,no=46,missing=46
					45:leaf=-0.0494207107					46:leaf=0.00528895436	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[29<0.399015814] yes=47,no=48,missing=48
					47:leaf=-0.0529263094					48:leaf=0.0259366389				24:[30<-0.331551433] yes=49,no=50,missing=50
					49:leaf=-0.0900042802					50:leaf=0.0825701877			12:[24<0.665217817] yes=25,no=26,missing=26
				25:[25<-0.423110396] yes=51,no=52,missing=52
					51:leaf=-0.0459150039					52:leaf=0.0806237385				26:[31<1.48459482] yes=53,no=54,missing=54
					53:leaf=-0.0742917955					54:leaf=0.0428851061		6:[25<-0.391909301] yes=13,no=14,missing=14
			13:[26<0.984512448] yes=27,no=28,missing=28
				27:[26<0.383729696] yes=55,no=56,missing=56
					55:leaf=0.0169741064					56:leaf=-0.0412839353				28:[25<-0.436576128] yes=57,no=58,missing=58
					57:leaf=0.0985140428					58:leaf=0.00109284522			14:[17<1] yes=29,no=30,missing=30
				29:[11<1] yes=59,no=60,missing=60
					59:leaf=-0.00170731021					60:leaf=0.0676838532				2_retired 0:[4<1] yes=61,no=62,missing=62
					61:leaf=0.0901121795					62:leaf=-0.00550447544
