0:[26<0.624042809] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[25<0.0560726002] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0827021971					32:leaf=-0.0325805582				16:[24<1.5127741 ] yes=33,no=34,missing=34
					33:leaf=0.00696760556					34:leaf=-0.060628511			8:[16<1] yes=17,no=18,missing=18
				17:[24<1.13608253] yes=35,no=36,missing=36
					35:leaf=0.0542376004					36:leaf=-0.0237939898				18:[28<-0.396706969] yes=37,no=38,missing=38
					37:leaf=0.00418579485					38:leaf=-0.0952672064		4:[30<1.83565843] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0545681491					40:leaf=-0.0992908925				20:[11<1] yes=41,no=42,missing=42
					41:leaf=-0.0554058328					42:leaf=0.0152597874			10:[21<1] yes=21,no=22,missing=22
				16_success :[22<1] yes=43,no=44,missing=44
					43:leaf=-0.0991351157					44:leaf=-0.00986795314				22:[28<0.480868131] yes=45,no=46,missing=46
					45:leaf=0.030120058					46:leaf=-0.0694678575	2:[26<0.744199336] yes=5,no=6,missing=6
		5:[28<-0.777248383] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[27<0.770481229] yes=47,no=48,missing=48
					47:leaf=0.00119066867					48:leaf=0.0724610686				24:[28<-0.90912 2969] yes=49,no=50,missing=50
					49:leaf=0.00798605382					50:leaf=-0.0738081187			12:[30<0.816969931] yes=25,no=26,missing=26
				25:[24<1.1 025548] yes=51,no=52,missing=52
					51:leaf=0.111595787					52:leaf=0.0570513271				26:[21<1] yes=53,no=54,missing=54
					53:leaf=-0.037840493					54:leaf=0.0875914022		6:[29<0.0762291029] yes=13,no=14,missing=14
			13:[25<-0.45858109] yes=27,no=28,missing=28
				12 :[28<-0.746183813] yes=55,no=56,missing=56
					55:leaf=0.0684542581					56:leaf=-0.0872680992				28:[24<0.759390771] yes=57,no=58,missing=58
					57:leaf=0.0320295207					58:leaf=-0.0285906885			14:[25<-0.384683788] yes=29,no=30,missing=30
				29:[12<1] yes=59,no=60,missing=60
					59:leaf=0.00599383842					60:leaf=0.0920459852				30:[2<2_housemaid ] yes=62_housemaid ,no=62,missing=62
					61:leaf=0.0962556601					62:leaf=-0.0234730281
