0:[10<1] yes=1,no=2,missing=2
	1:[9<1] yes=3,no=4,missing=4
		3:[25<-0.304874688] yes=7,no=8,missing=8
			7:[4<1] yes=11,no=12,missing=12
				11:[26<0.624042809] yes=17,no=18,missing=18
					17:leaf=-0.014625147					18:leaf=0.0180985015				12:[19<1] yes=19,no=20,missing=20
					19:leaf=-0.0892613232					20:leaf=0.00542139634			8:[23<1] yes=13,no=14,missing=14
				13:[21<1] yes=21,no=22,missing=22
					21:leaf=-0.0223591682					22:leaf=0.0319920816				14:[20<1] yes=23,no=24,missing=24
					23:leaf=0.0504123159					24:leaf=0.00346506177		4:[25<0.0186312981] yes=9,no=10,missing=10
			9:leaf=-0.0976502746			10:[26<-0.817835808] yes=15,no=16,missing=16
				15:leaf=-0.00396546628				7_yes :[17<1] yes=25,no=26,missing=26
					25:leaf=-0.0186600015					26:leaf=-0.0868723989	2:[20<1] yes=5,no=6,missing=6
		5:leaf=-0.143198296		6:leaf=-0.0260478314
