0:[14<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[25<0.108621798] yes=15,no=16,missing=16
				15:[27<0.770481229] yes=31,no=32,missing=32
					31:leaf=-0.0622420274					32:leaf=-0.0126381544				16:[13<1] yes=33,no=34,missing=34
					33:leaf=-0.0401447602					34:leaf=0.0300786998			8:[23<1] yes=17,no=18,missing=18
				17:[30<1.39622414] yes=35,no=36,missing=36
					35:leaf=-0.0811488628					36:leaf=-0.00334813376				18:[12<1] yes=37,no=38,missing=38
					37:leaf=0.0210088547					38:leaf=0.0844498202		4:[24<-0.653203309] yes=9,no=10,missing=10
			9:[0<1] yes=19,no=20,missing=20
				19:[26<0.26357314] yes=39,no=40,missing=40
					39:leaf=-0.0208425932					40:leaf=0.0377987586				20:[25<-0.41325742] yes=41,no=42,missing=42
					41:leaf=-0.093893908					42:leaf=-0.0285439827			3_married :[11<1] yes=21,no=22,missing=22
				21:[12<1] yes=43,no=44,missing=44
					43:leaf=-0.0573509112					44:leaf=0.0278468337				22:[31<0.616328597] yes=45,no=46,missing=46
					45:leaf=0.0455667339					46:leaf=-0.0396124981	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[1<1] yes=47,no=48,missing=48
					47:leaf=-0.0461619459					48:leaf=0.0636882931				24:[30<-0.331551433] yes=49,no=50,missing=50
					49:leaf=-0.0868687257					50:leaf=0.0793216303			12:[31<1.05046177] yes=25,no=26,missing=26
				25:[29<-0.246557623] yes=51,no=52,missing=52
					51:leaf=-0.0815675259					52:leaf=0.0689095631				26:[26<-0.577522695] yes=53,no=54,missing=54
					53:leaf=0.0129129235					54:leaf=0.106541634		6:[20<1] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:[24<1.5127741 ] yes=55,no=56,missing=56
					55:leaf=0.0732968971					56:leaf=0.0192458313				28:[24<-0.747376204] yes=57,no=58,missing=58
					57:leaf=-0.0859557912					58:leaf=0.0537452959			14:[26<-0.697679222] yes=29,no=30,missing=30
				29:[25<-0.378115147] yes=59,no=60,missing=60
					59:leaf=-0.000928332272					60:leaf=0.0828453973				30:[28<0.430388153] yes=61,no=62,missing=62
					61:leaf=-0.021114476					62:leaf=0.0512516983
