0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[26<0.383729696] yes=7,no=8,missing=8
			7:[2<2_housemaid ] yes=2_housemaid 5,no=2_housemaid 6,missing=2_housemaid 6
				15:[4<1] yes=2_retired 1,no=2_retired 2,missing=2_retired 2
					31:leaf=-0.00328945229					32:leaf=-0.0524172895				16:[26<-0.457366139] yes=33,no=34,missing=34
					33:leaf=-0.089465715					34:leaf=-0.00912234373			8:[28<0.0498467349] yes=17,no=18,missing=18
				17:[28<-0.765599191] yes=35,no=36,missing=36
					35:leaf=0.00187434617					36:leaf=-0.111463301				18:[24<0.571044862] yes=37,no=38,missing=38
					37:leaf=0.0346917175					38:leaf=-0.0688193366		4:[26<1.5852952] yes=9,no=10,missing=10
			9:[20<1] yes=9_unknown ,no=20,missing=20
				19:[30<0.836944163] yes=39,no=40,missing=40
					39:leaf=0.0471321456					40:leaf=-0.023235891				20:[26<1.224810 5] yes=41,no=42,missing=42
					41:leaf=-0.0344763398					42:leaf=0.0313721411			10:[27<1.60103428] yes=21,no=22,missing=22
				21:[28<-0.486017704] yes=43,no=44,missing=44
					43:leaf=-0.0611367039					44:leaf=-0.00839328114				22:leaf=0.105016291	2:[29<1.04458913 ] yes=5,no=6,missing=6
		5:[29<0.399015814] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[30<1.09660983] yes=45,no=46,missing=46
					45:leaf=0.0143598188					46:leaf=-0.0624939278				24:leaf=0.0782136843			12:[25<-0.574189305] yes=25,no=26,missing=26
				25:leaf=-0.0579088144				26:[31<1.48459482] yes=47,no=48,missing=48
					47:leaf=0.0516632982					48:leaf=-0.0186535399		6:[29<1.36737597] yes=13,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<-0.653203309] yes=49,no=50,missing=50
					49:leaf=-0.0759850666					50:leaf=0.0197082907				28:[26<-0.697679222] yes=51,no=52,missing=52
					51:leaf=-0.0107388226					52:leaf=-0.0885357186			14:[29<2.98130965] yes=29,no=30,missing=30
				14 :[30<2.59468126] yes=53,no=54,missing=54
					53:leaf=0.0425690822					54:leaf=-0.0456868671				30:[29<3.30409622] yes=55,no=56,missing=56
					55:leaf=-0.151990727					56:leaf=0.0244309623
