0:[9<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[27<0.770481229] yes=13,no=14,missing=14
				13:[25<0.16445536 ] yes=23,no=6 ,missing=6 
					23:leaf=-0.0354303531					24:leaf=0.00495552924				14:[25<-0.445772231] yes=25,no=26,missing=26
					25:leaf=-0.0443458371					26:leaf=0.015557006			8:[24<-1.12406802] yes=15,no=16,missing=16
				15:leaf=0.0960225239				16:[26<0.383729696] yes=27,no=28,missing=28
					27:leaf=0.00427429518					28:leaf=0.0519693196		4:[7<1] yes=9,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:[24<0.665217817] yes=29,no=30,missing=30
					29:leaf=0.0273294635					30:leaf=-0.00642076088				18:[24<-0.747376204] yes=31,no=32,missing=32
					31:leaf=-0.038049262					32:leaf=0.00623297924			10:[24<-1.12406802] yes=19,no=20,missing=20
				19:leaf=0.0249817893				20:leaf=-0.175324529	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0887556821		6:[25<-0.014211949] yes=11,no=12,missing=12
			11:leaf=-0.067505233			12:[25<0.412093401] yes=21,no=22,missing=22
				21:leaf=0.0184948575				22:leaf=-0.0377131216
