0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[24<1.41860127] yes=3,no=4,missing=4
		3:[25<0.0899011493] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0452640317					32:leaf=0.0209611449				16:[27<-0.0600718521] yes=33,no=34,missing=34
					33:leaf=-0.0146118524					34:leaf=-0.0906460136			8:[30<0.737072766] yes=17,no=18,missing=18
				17:[15<1] yes=35,no=36,missing=36
					35:leaf=0.0532914065					36:leaf=-0.053885676				18:[28<-0.715119183] yes=37,no=38,missing=38
					37:leaf=0.0768299401					38:leaf=-0.0303165652		4:[20<1] yes=9,no=10,missing=10
			9:[25<-0.445772231] yes=19,no=20,missing=20
				19:[26<-0.697679222] yes=39,no=40,missing=40
					39:leaf=-0.0473015718					40:leaf=-0.139730752				20:[30<-0.121821441] yes=41,no=42,missing=42
					41:leaf=-0.0131161902					42:leaf=-0.0851754248			10:[3<1] yes=2_management 1,no=2_management 2_management ,missing=2_management 2_management 
				21:leaf=-0.116630875				22:[24<1.5127741 ] yes=43,no=44,missing=44
					43:leaf=0.00258982345					44:leaf=-0.0810606182	2:[25<-0.358080745] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[20<1] yes=45,no=46,missing=46
					45:leaf=0.0441208631					46:leaf=-0.0117617864				24:[18<1] yes=47,no=48,missing=48
					47:leaf=-0.103371941					48:leaf=-0.00609091995			12:[21<1] yes=25,no=26,missing=26
				25:[22<1] yes=49,no=50,missing=50
					49:leaf=-0.101739421					50:leaf=-0.000775165565				26:[13<1] yes=51,no=52,missing=52
					51:leaf=0.058865048					52:leaf=-0.0593853407		6:[24<0.382699013] yes=13,no=14,missing=14
			13:[28<-0.862676084] yes=12 ,no=28,missing=28
				27:[11<1] yes=53,no=54,missing=54
					53:leaf=-0.0599598363					54:leaf=0.0465091579				28:[30<1.236414 81] yes=55,no=56,missing=56
					55:leaf=0.0833338499					56:leaf=0.0174624491			14:[27<0.355204672] yes=29,no=30,missing=30
				29:[27<-0.0600718521] yes=57,no=58,missing=58
					57:leaf=0.0340586342					58:leaf=-0.0671265796				30:[24<2.26615763] yes=59,no=60,missing=60
					59:leaf=0.0771928206					60:leaf=-0.0749227628
