0:[17<1] yes=1,no=2,missing=2
	1:[18<1] yes=3,no=4,missing=4
		3:[25<-0.445115358] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[28<-0.878208339] yes=25,no=26,missing=26
					25:leaf=0.058530923					26:leaf=-0.0706843734				16:[26<0.864355862] yes=27,no=28,missing=28
					27:leaf=-0.0364449583					28:leaf=0.0795480758			8:[20<1] yes=17,no=18,missing=18
				17:[26<-0.937992334] yes=29,no=30,missing=30
					29:leaf=-0.0278634485					30:leaf=0.0103386985				18:[14<1] yes=31,no=32,missing=32
					31:leaf=-0.0561899729					32:leaf=-0.00210711616		4:[24<-1.12406802] yes=9,no=10,missing=10
			9:leaf=0.087567158			10:[29<0.399015814] yes=19,no=20,missing=20
				19:[26<0.383729696] yes=33,no=34,missing=34
					33:leaf=-0.0116642397					34:leaf=0.0388579033				20:[24<1.5127741 ] yes=35,no=36,missing=36
					35:leaf=0.0715971738					36:leaf=-0.023260273	2:[7<1] yes=5,no=2_student ,missing=2_student 
		5:[25<-0.45858109] yes=11,no=12,missing=12
			11:[25<-0.514086187] yes=21,no=22,missing=22
				21:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0224182736					38:leaf=-0.0253469739				22:[27<0.770481229] yes=39,no=40,missing=40
					39:leaf=-0.067520462					40:leaf=0.0297278259			12:[24<0.571044862] yes=1 ,no=24,missing=24
				1 :[24<-0.653203309] yes=41,no=42,missing=42
					41:leaf=0.00018880803					42:leaf=0.0349433906				24:[28<-0.563679218] yes=43,no=44,missing=44
					43:leaf=-0.0456284806					44:leaf=0.00929932669		6:[28<-0.121008597] yes=13,no=14,missing=14
			13:leaf=0.00738321384			14:leaf=-0.18428649
