0:[14<1] yes=1,no=2,missing=2
	1:[13<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[26<1.34498203] yes=31,no=32,missing=32
					31:leaf=-0.0258404762					32:leaf=-0.0891612992				16:[25<0.88700676] yes=33,no=34,missing=34
					33:leaf=-0.0988764092					34:leaf=0.00206072023			8:[25<-0.291408956] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=35,no=36,missing=36
					35:leaf=-0.0404017232					36:leaf=0.0160368886				18:[30<1.25640416] yes=37,no=38,missing=38
					37:leaf=0.0399625041					38:leaf=-0.0524839275		4:[19<1] yes=9,no=10,missing=10
			9:[23<1] yes=19,no=20,missing=20
				19:[21<1] yes=39,no=40,missing=40
					39:leaf=-0.0563175194					40:leaf=0.0121422987				20:[20<1] yes=41,no=42,missing=42
					41:leaf=0.0222219676					42:leaf=-0.0123120164			10:[31<1.91872787] yes=21,no=22,missing=22
				21:[28<-0.660756111] yes=43,no=44,missing=44
					43:leaf=0.121789232					44:leaf=0.0464474186				22:leaf=-0.0299002472	2:[26<-1.53877509] yes=5,no=6,missing=6
		5:[25<-0.356438607] yes=11,no=12,missing=12
			3_single :[12<1] yes=23,no=24,missing=24
				23:leaf=-0.112545662				24:leaf=-0.0248207431			12:[30<0.14 7638535] yes=25,no=26,missing=26
				25:leaf=0.0680615008				26:leaf=-0.0645907223		6:[11<1] yes=13,no=14,missing=14
			13:[12<1] yes=27,no=28,missing=28
				27:[17<1] yes=45,no=46,missing=46
					45:leaf=-0.0643047392					46:leaf=0.00394849433				28:[23<1] yes=47,no=48,missing=48
					47:leaf=-0.00270993658					48:leaf=0.0450645797			14:[25<0.567442] yes=29,no=30,missing=30
				29:[27<-1.30590141] yes=49,no=50,missing=50
					49:leaf=-0.0267414451					50:leaf=0.0413564928				30:[28<0.236234367] yes=51,no=52,missing=52
					51:leaf=0.107981078					52:leaf=0.03711484
