0:[24<1.41860127] yes=1,no=2,missing=2
	1:[11<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[27<1.60103428] yes=31,no=32,missing=32
					31:leaf=-0.08136677					32:leaf=0.0174014978				16:[28<0.504166603] yes=33,no=34,missing=34
					33:leaf=-0.0366084315					34:leaf=0.0402935296			8:[23<1] yes=17,no=18,missing=18
				17:[26<0.984512448] yes=35,no=36,missing=36
					35:leaf=-0.0270604882					36:leaf=0.0401963815				18:[20<1] yes=37,no=38,missing=38
					37:leaf=0.0417405963					38:leaf=0.00269125891		4:[24<-0.653203309] yes=9,no=10,missing=10
			9:[25<-0.446429104] yes=19,no=20,missing=20
				19:[27<-0.475348383] yes=39,no=40,missing=40
					39:leaf=0.0254927464					40:leaf=-0.0683836564				20:[28<-0.730651498] yes=41,no=42,missing=42
					41:leaf=-0.0591231957					42:leaf=0.0076667713			10:[24<-0.559030354] yes=21,no=22,missing=22
				21:[31<0.616328597] yes=43,no=44,missing=44
					43:leaf=0.11653316					44:leaf=0.00827279128				22:[4<1] yes=45,no=46,missing=46
					45:leaf=0.0187396482					46:leaf=-0.0623198152	2:[20<1] yes=5,no=6,missing=6
		5:[25<-0.445772231] yes=11,no=12,missing=12
			11:[29<0.0762291029] yes=23,no=24,missing=24
				23:[26<-0.697679222] yes=47,no=48,missing=48
					47:leaf=-0.0094141094					48:leaf=-0.117190771				24:leaf=-0.00361809577			12:[26<-0.937992334] yes=10 ,no=26,missing=26
				2_management 5:[3<1] yes=49,no=50,missing=50
					49:leaf=-0.0619860403					50:leaf=0.0106659587				26:[30<-0.121821441] yes=51,no=52,missing=52
					51:leaf=0.0182805527					52:leaf=-0.0435033552		6:[24<1.79529309] yes=13,no=14,missing=14
			13:[28<-0.17925474] yes=12 ,no=28,missing=28
				27:[26<-1.17830539] yes=53,no=54,missing=54
					53:leaf=-0.0188198294					54:leaf=-0.100843549				28:[25<-0.356 97399] yes=55,no=56,missing=56
					55:leaf=-0.0965525135					56:leaf=0.000495306973			14:[25<-0.222109705] yes=29,no=30,missing=30
				29:leaf=0.038562011				30:leaf=0.0047850972
