0:[9<1] yes=1,no=2,missing=2
	1:[26<-1.53877509] yes=3,no=4,missing=4
		3:[28<0.830344975] yes=7,no=8,missing=8
			7:[28<-0.396706969] yes=13,no=14,missing=14
				13:[28<-0.575328469] yes=23,no=24,missing=24
					23:leaf=-0.0590552092					24:leaf=0.0247236155				14:[8<1] yes=25,no=26,missing=26
					25:leaf=-0.0947557017					26:leaf=0.00667497283			8:[25<-0.219482258] yes=15,no=16,missing=16
				15:leaf=0.0134183168				16:leaf=0.0799787194		4:[25<-0.304874688] yes=9,no=10,missing=10
			9:[4<1] yes=17,no=18,missing=18
				17:[20<1] yes=27,no=28,missing=28
					27:leaf=0.00510961609					28:leaf=-0.0188244563				18:[27<0.355204672] yes=29,no=30,missing=30
					29:leaf=-0.109917343					30:leaf=-0.0366251431			2_housemaid 0:[2<2_housemaid ] yes=2_housemaid 9,no=20,missing=20
				19:[27<-1.30590141] yes=31,no=32,missing=32
					31:leaf=-0.0250614826					32:leaf=0.0222030822				20:[26<-0.457366139] yes=33,no=34,missing=34
					33:leaf=-0.112078466					34:leaf=-0.00905370619	2:[25<0.0186312981] yes=5,no=6,missing=6
		5:leaf=-0.0920292884		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0722344369			12:[25<0.412093401] yes=21,no=22,missing=22
				21:leaf=0.0250368863				22:leaf=-0.040052209
