0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[14<1] yes=3,no=4,missing=4
		3:[26<-0.337209582] yes=7,no=8,missing=8
			2_technician :[8<1] yes=15,no=16,missing=16
				15:[17<1] yes=27,no=28,missing=28
					27:leaf=-0.107262485					28:leaf=-0.0592250302				16:[25<-0.380085737] yes=29,no=30,missing=30
					29:leaf=-0.0555507541					30:leaf=0.0286049228			8:[30<0.337587088] yes=17,no=18,missing=18
				17:[25<-0.446100652] yes=31,no=32,missing=32
					31:leaf=-0.0634181798					32:leaf=0.0271659289				18:[21<1] yes=33,no=34,missing=34
					33:leaf=-0.0950385705					34:leaf=-0.0158175528		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.0714505389					36:leaf=0.0177581422				20:[30<-0.36151284] yes=37,no=38,missing=38
					37:leaf=-0.0885743499					38:leaf=0.0882348567			10:[24<1.04190958] yes=21,no=22,missing=22
				21:[9<1] yes=39,no=40,missing=40
					39:leaf=0.0787795112					40:leaf=-0.0738118514				22:[25<-0.261850029] yes=41,no=42,missing=42
					41:leaf=-0.0720556751					42:leaf=0.0375476107	2:[9<1] yes=5,no=6,missing=6
		5:[25<-0.445115358] yes=11,no=12,missing=12
			11:[20<1] yes=23,no=24,missing=24
				23:[17<1] yes=43,no=44,missing=44
					43:leaf=-0.0196656268					44:leaf=0.057407219				24:[8<1] yes=45,no=46,missing=46
					45:leaf=-0.0633340925					46:leaf=0.0685217679			12:[31<0.616328597] yes=25,no=26,missing=26
				25:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0961266384					48:leaf=0.0369103365				26:[21<1] yes=49,no=50,missing=50
					49:leaf=-0.0386797674					50:leaf=0.058481317		6:[24<-0.747376204] yes=13,no=14,missing=14
			13:leaf=-0.049172312			14:leaf=-0.12902604
