0:[9<1] yes=1,no=2,missing=2
	1:[25<-0.446429104] yes=3,no=4,missing=4
		3:[28<-0.726768434] yes=7,no=8,missing=8
			7:[0<1] yes=13,no=14,missing=14
				13:[28<-0.90912 2969] yes=23,no=24,missing=24
					23:leaf=-0.0139047578					24:leaf=0.0637696311				14:[11<1] yes=25,no=26,missing=26
					25:leaf=-0.0906989872					26:leaf=0.0147288842			8:[20<1] yes=15,no=16,missing=16
				15:[18<1] yes=27,no=28,missing=28
					27:leaf=-0.024543196					28:leaf=0.0242035873				16:[11<1] yes=29,no=30,missing=30
					29:leaf=-0.0754524991					30:leaf=-0.0273307599		4:[28<-0.691820741] yes=9,no=10,missing=10
			9:[20<1] yes=17,no=18,missing=18
				17:[28<-0.738417625] yes=31,no=32,missing=32
					31:leaf=0.0252521224					32:leaf=-0.0424681418				18:[26<0.143416598] yes=33,no=34,missing=34
					33:leaf=-0.0152614666					34:leaf=-0.0694044605			10:[23<1] yes=19,no=20,missing=20
				19:[21<1] yes=35,no=36,missing=36
					35:leaf=-0.0258174334					36:leaf=0.0298885852				20:[28<-0.31516239] yes=37,no=38,missing=38
					37:leaf=0.0336214006					38:leaf=0.00459189387	2:[12<1] yes=5,no=6,missing=6
		5:leaf=-0.0862887427		6:[26<-0.817835808] yes=11,no=12,missing=12
			11:leaf=-0.000450013293			12:[28<-0.342343926] yes=21,no=22,missing=22
				21:leaf=-0.0730186403				22:leaf=-0.0125491787
