0:[23<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[22<1] yes=7,no=8,missing=8
			7:[29<0.0762291029] yes=15,no=16,missing=16
				15:[25<0.88700676] yes=31,no=32,missing=32
					31:leaf=-0.123605393					32:leaf=-0.0802449211				16:[25<-0.334762067] yes=33,no=34,missing=34
					33:leaf=-0.130379081					34:leaf=-0.0326910689			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[27<1.18575776] yes=35,no=36,missing=36
					35:leaf=-0.0898998529					36:leaf=0.00892500393				18:[24<1.1 025548] yes=37,no=38,missing=38
					37:leaf=0.0810141414					38:leaf=-0.0798434466		4:[25<-0.239188194] yes=9,no=10,missing=10
			9:[17<1] yes=19,no=20,missing=20
				19:[26<0.624042809] yes=39,no=40,missing=40
					39:leaf=-0.131079778					40:leaf=0.0148168597				20:[25<-0.448728114] yes=41,no=42,missing=42
					41:leaf=-0.0989666879					42:leaf=0.0297255218			10:[30<0.497381359] yes=21,no=22,missing=22
				21:[27<-0.475348383] yes=43,no=44,missing=44
					43:leaf=-0.0184512045					44:leaf=-0.0768109187				22:[26<-0.0968964994] yes=45,no=46,missing=46
					45:leaf=0.0328620262					46:leaf=0.0961871296	2:[14<1] yes=5,no=6,missing=6
		5:[29<0.0762291029] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[8<1] yes=42_technician ,no=48,missing=48
					47:leaf=-0.0936919972					48:leaf=0.0124011366				24:[20<1] yes=49,no=50,missing=50
					49:leaf=0.065911755					50:leaf=-0.0403174423			12:[9<1] yes=25,no=26,missing=26
				25:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0869241953					52:leaf=0.0128028933				11 :[27<-0.89062494] yes=53,no=54,missing=54
					53:leaf=-0.0381396562					54:leaf=-0.145425946		6:[20<1] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[24<2.26615763] yes=55,no=56,missing=56
					55:leaf=0.109102808					56:leaf=-0.0201681424				28:[25<0.00483713485] yes=57,no=58,missing=58
					57:leaf=-0.109162442					58:leaf=0.0139109986			14:[25<-0.445772231] yes=29,no=30,missing=30
				29:[8<1] yes=59,no=60,missing=60
					59:leaf=-0.10507115					60:leaf=0.0573760867				30:[24<1.5127741 ] yes=61,no=62,missing=62
					61:leaf=0.0722800121					62:leaf=-0.130230069
