0:[14<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[24<-0.653203309] yes=15,no=16,missing=16
				15:[24<-1.02989507] yes=31,no=32,missing=32
					31:leaf=-0.043086689					32:leaf=-0.118765786				16:[25<2.09859419] yes=33,no=34,missing=34
					33:leaf=-0.0336368792					34:leaf=0.0874371156			8:[25<-0.446429104] yes=17,no=18,missing=18
				17:[29<0.0762291029] yes=35,no=36,missing=36
					35:leaf=-0.0462331586					36:leaf=-0.00361794955				18:[30<0.337587088] yes=37,no=38,missing=38
					37:leaf=0.0193014611					38:leaf=-0.0277541522		4:[25<0.88700676] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:[28<3.06699657] yes=39,no=40,missing=40
					39:leaf=-0.10496898					40:leaf=0.0515585057				20:[26<0.864355862] yes=41,no=42,missing=42
					41:leaf=-0.0481791385					42:leaf=0.0650264621			10:[26<0.26357314] yes=21,no=22,missing=22
				21:[26<-0.457366139] yes=43,no=44,missing=44
					43:leaf=0.0195546038					44:leaf=-0.0929970518				22:leaf=0.078858085	2:[23<1] yes=5,no=6,missing=6
		5:[22<1] yes=11,no=12,missing=12
			11:[21<1] yes=23,no=24,missing=24
				23:[26<-0.817835808] yes=45,no=46,missing=46
					45:leaf=-0.0881727561					46:leaf=-0.0167181902				24:[30<-0.331551433] yes=47,no=48,missing=48
					47:leaf=-0.0928103924					48:leaf=0.0866682008			12:[24<0.665217817] yes=25,no=26,missing=26
				10 :[26<-0.697679222] yes=49,no=50,missing=50
					49:leaf=0.00249820785					50:leaf=0.105395518				26:[31<1.48459482] yes=51,no=52,missing=52
					51:leaf=-0.0771791786					52:leaf=0.0476924032		6:[20<1] yes=13,no=14,missing=14
			13:[16<1] yes=27,no=28,missing=28
				27:[24<1.5127741 ] yes=53,no=54,missing=54
					53:leaf=0.0772813559					54:leaf=0.0193899237				28:[24<-0.747376204] yes=55,no=56,missing=56
					55:leaf=-0.10603328					56:leaf=0.0512085855			14:[25<-0.391909301] yes=29,no=30,missing=30
				29:[1<1] yes=57,no=58,missing=58
					57:leaf=-0.004882799					58:leaf=-0.124435626				30:[17<1] yes=59,no=60,missing=60
					59:leaf=-0.00111981307					60:leaf=0.0815816522
