0:[11<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[24<-0.653203309] yes=7,no=8,missing=8
			7:[28<1.11769259] yes=15,no=16,missing=16
				15:[24<-0.747376204] yes=31,no=32,missing=32
					31:leaf=-0.176008999					32:leaf=-0.0649529621				16:leaf=0.0155956224			8:[20<1] yes=17,no=18,missing=18
				17:[17<1] yes=33,no=34,missing=34
					33:leaf=-0.0771606341					34:leaf=-0.000220147995				18:[26<0.984512448] yes=35,no=36,missing=36
					35:leaf=-0.107566729					36:leaf=-0.0417220518		4:[23<1] yes=9,no=10,missing=10
			9:[26<0.984512448] yes=19,no=20,missing=20
				19:[25<-0.298306048] yes=37,no=38,missing=38
					37:leaf=-0.0674899742					38:leaf=-0.0176084545				20:[27<-0.475348383] yes=39,no=40,missing=40
					39:leaf=-0.00986456964					40:leaf=0.0833400488			10:[20<1] yes=21,no=22,missing=22
				21:[15<1] yes=41,no=42,missing=42
					41:leaf=0.0543091483					42:leaf=-0.0499270968				22:[8<1] yes=43,no=44,missing=44
					43:leaf=-0.0121382363					44:leaf=0.0762946606	2:[24<1.32442832] yes=5,no=6,missing=6
		5:[24<-0.653203309] yes=11,no=12,missing=12
			11:[25<-0.446429104] yes=23,no=6 ,missing=6 
				23:[27<-0.475348383] yes=45,no=46,missing=46
					45:leaf=0.0178198051					46:leaf=-0.0814835653				24:[26<-1.29846191] yes=47,no=48,missing=48
					47:leaf=-0.0729653761					48:leaf=0.00820896588			12:[4<1] yes=25,no=26,missing=26
				25:[9<1] yes=49,no=50,missing=50
					49:leaf=0.0329733118					50:leaf=-0.0935218185				26:[24<1.1 025548] yes=51,no=52,missing=52
					51:leaf=-0.102821685					52:leaf=-0.000827775337		6:[14<1] yes=4_tertiary ,no=14,missing=14
			13:[20<1] yes=27,no=28,missing=28
				27:[24<1.88946605] yes=53,no=54,missing=54
					53:leaf=-0.00611504819					54:leaf=-0.0787378475				28:[28<-0.307396233] yes=55,no=56,missing=56
					55:leaf=-0.11718531					56:leaf=-0.0299833324			14:[27<-1.30590141] yes=29,no=30,missing=30
				2_management 9:[3<1] yes=57,no=58,missing=58
					57:leaf=-0.115787663					58:leaf=-0.0245596077				30:[23<1] yes=59,no=60,missing=60
					59:leaf=-0.0444699675					60:leaf=0.0569388866
