0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[25<-0.252653927] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[26<0.624042809] yes=31,no=32,missing=32
					31:leaf=-0.075301908					32:leaf=-0.0226941425				16:[25<-0.452997744] yes=33,no=34,missing=34
					33:leaf=-0.0706576928					34:leaf=-0.00455759652			8:[20<1] yes=17,no=18,missing=18
				17:[30<0.537314 912] yes=35,no=36,missing=36
					35:leaf=0.0532041155					36:leaf=-0.049984213				18:[26<1.34498203] yes=37,no=38,missing=38
					37:leaf=-0.050106477					38:leaf=0.0713228509		4:[23<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=16_other ,missing=16_other 
				19:[22<1] yes=39,no=40,missing=40
					39:leaf=-0.0696472079					40:leaf=0.00333098765				20:[30<0.497381359] yes=41,no=42,missing=42
					41:leaf=-0.0624404736					42:leaf=0.0523548312			10:[20<1] yes=21,no=22,missing=22
				21:[26<-0.937992334] yes=43,no=44,missing=44
					43:leaf=-0.00727395341					44:leaf=0.0645081028				22:[27<-0.0600718521] yes=45,no=46,missing=46
					45:leaf=0.030420823					46:leaf=-0.0523623824	2:[25<-0.358080745] yes=5,no=6,missing=6
		5:[31<0.616328597] yes=11,no=12,missing=12
			11:[4<1] yes=22_retired ,no=24,missing=24
				23:[20<1] yes=47,no=48,missing=48
					47:leaf=0.0384190492					48:leaf=-0.00751835108				24:[28<-0.652989984] yes=49,no=50,missing=50
					49:leaf=-0.117341496					50:leaf=-0.0335301608			12:[21<1] yes=25,no=26,missing=26
				25:[22<1] yes=51,no=52,missing=52
					51:leaf=-0.0972872078					52:leaf=-0.0025279501				26:[13<1] yes=53,no=54,missing=54
					53:leaf=0.0548157468					54:leaf=-0.0542210937		6:[2<2_housemaid ] yes=2_housemaid 3,no=2_housemaid 4,missing=2_housemaid 4
			13:[26<0.864355862] yes=27,no=28,missing=28
				12 :[28<-0.862676084] yes=55,no=56,missing=56
					55:leaf=-0.0215219185					56:leaf=0.0426346511				28:[31<1.48459482] yes=57,no=58,missing=58
					57:leaf=0.0949474648					58:leaf=0.0044496092			14:[28<0.131391317] yes=29,no=30,missing=30
				29:[25<-0.230977386] yes=59,no=60,missing=60
					59:leaf=0.0209553745					60:leaf=-0.0983863398				30:leaf=0.0149568534
