0:[14<1] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[1<1] yes=7,no=8,missing=8
			7:[19<1] yes=15,no=16,missing=16
				15:[24<0.571044862] yes=31,no=32,missing=32
					31:leaf=-0.00624759449					32:leaf=-0.0311590564				16:[28<-0.750066876] yes=33,no=34,missing=34
					33:leaf=0.0920314193					34:leaf=0.0115739563			8:[28<-0.353993148] yes=17,no=18,missing=18
				17:[25<-0.435919255] yes=35,no=36,missing=36
					35:leaf=0.00344767491					36:leaf=0.115802817				18:[28<-0.264682412] yes=37,no=38,missing=38
					37:leaf=-0.0680890009					38:leaf=0.0377457179		4:[17<1] yes=9,no=10,missing=10
			9:[25<-0.316 28653] yes=19,no=20,missing=20
				19:[26<-1.17830539] yes=39,no=40,missing=40
					39:leaf=-0.0858159289					40:leaf=-0.00352091901				20:[13<1] yes=41,no=42,missing=42
					41:leaf=-0.0466259867					42:leaf=0.0370014608			10:[31<0.616328597] yes=21,no=22,missing=22
				21:[30<1.44615984] yes=43,no=44,missing=44
					43:leaf=0.0523192845					44:leaf=-0.032066565				22:[26<0.503886223] yes=45,no=46,missing=46
					45:leaf=-0.0349508859					46:leaf=0.0703375638	2:[25<-0.39585048] yes=5,no=6,missing=6
		5:[25<-0.609331608] yes=11,no=12,missing=12
			11:[28<-0.284097791] yes=23,no=24,missing=24
				23:leaf=0.0820837319				24:leaf=0.00696451729			12:[25<-0.45858109] yes=25,no=26,missing=26
				10 :[26<0.984512448] yes=47,no=48,missing=48
					47:leaf=-0.0636201277					48:leaf=0.0346676931				26:[28<0.830344975] yes=49,no=50,missing=50
					49:leaf=-0.00299322675					50:leaf=0.0743897259		6:[24<0.571044862] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=22_unemployed ,missing=22_unemployed 
				27:[11<1] yes=51,no=52,missing=52
					51:leaf=0.0262172129					52:leaf=0.0693252757				28:leaf=-0.0553094633			14:[24<0.947736621] yes=29,no=30,missing=30
				29:[26<0.624042809] yes=53,no=54,missing=54
					53:leaf=-0.0650936663					54:leaf=0.0311630126				30:[30<0.697124183] yes=55,no=56,missing=56
					55:leaf=0.0319808498					56:leaf=-0.0396660864
