0:[9<1] yes=1,no=2,missing=2
	1:[4<1] yes=2_retired ,no=4,missing=4
		3:[26<-1.29846191] yes=7,no=8,missing=8
			7:[14<1] yes=4_tertiary ,no=14,missing=14
				13:[24<-0.653203309] yes=21,no=22,missing=22
					21:leaf=-0.101856232					22:leaf=-0.0411078855				14:[25<-0.370232761] yes=23,no=6 ,missing=6 
					23:leaf=-0.0744366571					24:leaf=0.0511127077			8:[25<-0.446429104] yes=15,no=16,missing=16
				5_yes :[16<1] yes=25,no=26,missing=26
					25:leaf=-0.0152924852					26:leaf=-0.115612321				16:[30<0.077921398] yes=27,no=28,missing=28
					27:leaf=0.03658925					28:leaf=-0.0190336946		4:[19<1] yes=9,no=10,missing=10
			9:[25<0.754320085] yes=17,no=18,missing=18
				17:[28<3.06699657] yes=29,no=30,missing=30
					29:leaf=-0.104953945					30:leaf=0.0423439257				18:[26<0.26357314] yes=31,no=32,missing=32
					31:leaf=-0.051912237					32:leaf=0.0657495707			10:[25<-0.447085947] yes=19,no=20,missing=20
				19:leaf=-0.0704589114				20:[26<0.0232600495] yes=33,no=34,missing=34
					33:leaf=-0.00754407188					34:leaf=0.0851649866	2:[19<1] yes=5,no=6,missing=6
		5:leaf=-0.111115746		6:[26<-1.29846191] yes=11,no=12,missing=12
			11:leaf=0.0257153753			12:leaf=-0.0812963173
