0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.163320303] yes=3,no=4,missing=4
		3:[20<1] yes=7,no=8,missing=8
			7:[23<1] yes=15,no=16,missing=16
				15:[21<1] yes=31,no=32,missing=32
					31:leaf=-0.0677708313					32:leaf=0.011206802				7_yes :[17<1] yes=33,no=34,missing=34
					33:leaf=-0.015020472					34:leaf=0.043401625			8:[11<1] yes=17,no=18,missing=18
				17:[12<1] yes=35,no=36,missing=36
					35:leaf=-0.121692739					36:leaf=-0.0387141593				18:[17<1] yes=37,no=38,missing=38
					37:leaf=-0.0721789375					38:leaf=-0.00305824936		4:[27<-1.30590141] yes=9,no=10,missing=10
			9:[19<1] yes=19,no=20,missing=20
				19:[26<0.26357314] yes=39,no=40,missing=40
					39:leaf=-0.0911060795					40:leaf=-0.0119394353				20:[25<0.223573163] yes=41,no=42,missing=42
					41:leaf=0.0761700794					42:leaf=-0.0140652824			2_housemaid 0:[2<2_housemaid ] yes=22_housemaid ,no=22,missing=22
				21:[10<1] yes=43,no=44,missing=44
					43:leaf=0.0276792832					44:leaf=-0.100015797				22:[26<-0.697679222] yes=45,no=46,missing=46
					45:leaf=-0.144602641					46:leaf=-0.0164647456	2:[25<-0.321953177] yes=5,no=6,missing=6
		5:[30<1.48610842] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[14<1] yes=47,no=48,missing=48
					47:leaf=-0.0155732324					48:leaf=0.0594132915				24:[24<1.41860127] yes=49,no=50,missing=50
					49:leaf=0.0509210639					50:leaf=-0.0705255121			12:[21<1] yes=25,no=26,missing=26
				25:leaf=-0.0858702064				26:[24<-0.27651155] yes=51,no=52,missing=52
					51:leaf=0.0604323819					52:leaf=-0.071988754		6:[30<0.077921398] yes=13,no=14,missing=14
			13:[24<1.13608253] yes=27,no=28,missing=28
				27:[25<1.61842597] yes=53,no=54,missing=54
					53:leaf=0.0849916786					54:leaf=-0.000674248789				28:[17<1] yes=55,no=56,missing=56
					55:leaf=-0.01148465					56:leaf=0.0618614256			14:[21<1] yes=29,no=30,missing=30
				29:[29<-0.246557623] yes=57,no=58,missing=58
					57:leaf=-0.0482860506					58:leaf=0.0334763043				30:[25<-0.216526359] yes=59,no=60,missing=60
					59:leaf=0.0114240488					60:leaf=0.0934303775
