0:[16<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[18<1] yes=7,no=8,missing=8
			7:[20<1] yes=13,no=14,missing=14
				13:[25<-0.445115358] yes=23,no=6 ,missing=6 
					23:leaf=-0.0550635867					24:leaf=0.00062725594				14:[25<0.177921057] yes=25,no=26,missing=26
					25:leaf=-0.0685304701					26:leaf=-0.0140857492			8:[24<-1.12406802] yes=15,no=16,missing=16
				15:leaf=0.112340808				16:[23<1] yes=27,no=28,missing=28
					27:leaf=-0.0420860462					28:leaf=0.0375149511		4:[9<1] yes=9,no=10,missing=10
			9:[23<1] yes=17,no=18,missing=18
				17:[21<1] yes=29,no=30,missing=30
					29:leaf=-0.0304822363					30:leaf=0.0323834792				18:[20<1] yes=31,no=32,missing=32
					31:leaf=0.0600618534					32:leaf=0.00282819034			10:leaf=-0.0930723548	2:[25<-0.777817488] yes=5,no=6,missing=6
		5:leaf=0.0126604484		6:[11<1] yes=11,no=12,missing=12
			11:[28<-0.0782947689] yes=19,no=20,missing=20
				19:leaf=-0.135804459				20:[25<-0.43493396] yes=33,no=34,missing=34
					33:leaf=-0.090410687					34:leaf=0.039648708			12:[25<-0.49536553] yes=21,no=22,missing=22
				21:[27<0.355204672] yes=35,no=36,missing=36
					35:leaf=-0.045346655					36:leaf=0.0702125952				22:[29<0.721802533] yes=37,no=38,missing=38
					37:leaf=-0.0804306865					38:leaf=0.0158716794
