0:[9<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[17<1] yes=7,no=8,missing=8
			7:[18<1] yes=13,no=14,missing=14
				13:[27<0.770481229] yes=23,no=24,missing=24
					23:leaf=-0.0338776521					24:leaf=0.00115714618				14:[24<-1.12406802] yes=25,no=26,missing=26
					25:leaf=0.105563596					26:leaf=0.0255653616			8:[0<1] yes=15,no=16,missing=16
				15:[25<-0.452997744] yes=27,no=28,missing=28
					27:leaf=-0.0194786247					28:leaf=0.0253625102				16:[24<-0.653203309] yes=29,no=30,missing=30
					29:leaf=-0.0455085151					30:leaf=0.00489057554		4:[30<0.517355621] yes=9,no=10,missing=10
			9:[24<1.5127741 ] yes=17,no=18,missing=18
				17:[25<-0.438218296] yes=31,no=32,missing=32
					31:leaf=0.0277670808					32:leaf=0.104513898				18:[24<3.58457875] yes=33,no=34,missing=34
					33:leaf=-0.00642478606					34:leaf=0.0828216225			10:[28<-0.637457669] yes=19,no=20,missing=20
				19:[30<3.03411531] yes=35,no=36,missing=36
					35:leaf=0.090014644					36:leaf=-0.000157750663				20:[26<-0.0968964994] yes=37,no=38,missing=38
					37:leaf=-0.0696941242					38:leaf=0.0228287876	2:[25<0.0186312981] yes=5,no=6,missing=6
		5:leaf=-0.0904946774		6:[12<1] yes=3_single ,no=12,missing=12
			11:leaf=-0.0702932924			12:[25<0.412093401] yes=21,no=22,missing=22
				21:leaf=0.0234927591				22:leaf=-0.0382634178
