0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[8<1] yes=3,no=4,missing=4
		3:[25<-0.163320303] yes=7,no=8,missing=8
			7:[14<1] yes=15,no=16,missing=16
				15:[27<2.01631069] yes=31,no=32,missing=32
					31:leaf=-0.0509417318					32:leaf=0.0347822756				16:[30<0.387522787] yes=33,no=34,missing=34
					33:leaf=0.020531429					34:leaf=-0.0555231236			8:[17<1] yes=17,no=18,missing=18
				17:[20<1] yes=35,no=36,missing=36
					35:leaf=-0.00101182621					36:leaf=-0.0725687966				18:[24<1.32442832] yes=37,no=38,missing=38
					37:leaf=0.0432745554					38:leaf=-0.0388983041		4:[30<0.517355621] yes=9,no=10,missing=10
			9:[16<1] yes=19,no=20,missing=20
				19:[17<1] yes=39,no=40,missing=40
					39:leaf=0.0189702269					40:leaf=0.0737675652				20:leaf=-0.123695724			10:[26<0.503886223] yes=21,no=22,missing=22
				21:[29<-0.246557623] yes=41,no=42,missing=42
					41:leaf=-0.0788729563					42:leaf=0.00767548848				22:[31<1.05046177] yes=43,no=44,missing=44
					43:leaf=-0.0263139401					44:leaf=0.101974323	2:[14<1] yes=5,no=6,missing=6
		5:[24<1.32442832] yes=11,no=12,missing=12
			11:[30<1.14654553] yes=23,no=24,missing=24
				23:[25<-0.41325742] yes=45,no=46,missing=46
					45:leaf=0.00429497985					46:leaf=0.0585019551				24:[21<1] yes=47,no=48,missing=48
					47:leaf=-0.0674647465					48:leaf=0.0333465748			12:[25<0.412093401] yes=25,no=26,missing=26
				10 :[26<0.624042809] yes=49,no=50,missing=50
					49:leaf=-0.0708338842					50:leaf=-0.00130683859				26:[20<1] yes=51,no=52,missing=52
					51:leaf=0.106267475					52:leaf=-0.0250232555		6:[25<-0.528537214] yes=13,no=14,missing=14
			13:[27<0.355204672] yes=27,no=28,missing=28
				27:[25<-0.632650316] yes=53,no=54,missing=54
					53:leaf=0.01325431					54:leaf=-0.124944024				28:leaf=0.0623697154			14:[4<1] yes=29,no=2_retired 0,missing=2_retired 0
				29:[16<1] yes=55,no=56,missing=56
					55:leaf=0.0810176656					56:leaf=-0.0259363241				30:[25<-0.316 28653] yes=57,no=58,missing=58
					57:leaf=-0.074532561					58:leaf=0.0522289649
