0:[8<1] yes=1,no=2,missing=2
	1:[25<-0.45858109] yes=3,no=4,missing=4
		3:[25<-0.514086187] yes=7,no=8,missing=8
			7:[20<1] yes=15,no=16,missing=16
				15:[23<1] yes=31,no=32,missing=32
					31:leaf=-0.0717535764					32:leaf=0.0283123851				16:[28<-0.800546825] yes=33,no=34,missing=34
					33:leaf=0.0301678758					34:leaf=-0.0704078898			8:[29<0.0762291029] yes=17,no=18,missing=18
				17:[28<-0.590860784] yes=35,no=36,missing=36
					35:leaf=-0.0183523409					36:leaf=-0.123411618				18:[11<1] yes=37,no=38,missing=38
					37:leaf=-0.0775845721					38:leaf=-0.00718338275		4:[17<1] yes=9,no=10,missing=10
			9:[18<1] yes=19,no=20,missing=20
				9_unknown :[20<1] yes=39,no=40,missing=40
					39:leaf=-0.0120658604					40:leaf=-0.0549843311				20:[24<-0.559030354] yes=41,no=42,missing=42
					41:leaf=0.0775980428					42:leaf=0.0203183424			10:[9<1] yes=21,no=22,missing=22
				21:[0<1] yes=43,no=44,missing=44
					43:leaf=0.0245378371					44:leaf=-0.00448443554				22:leaf=-0.0917689726	2:[24<-0.747376204] yes=5,no=6,missing=6
		5:[24<-1.12406802] yes=11,no=12,missing=12
			11:[30<0.397509933] yes=23,no=24,missing=24
				23:[28<0.387674332] yes=45,no=46,missing=46
					45:leaf=0.086043857					46:leaf=0.0340572856				24:[29<-0.246557623] yes=47,no=48,missing=48
					47:leaf=-0.0612955466					48:leaf=0.0252002776			12:[28<0.177988231] yes=25,no=26,missing=26
				25:[29<0.399015814] yes=49,no=50,missing=50
					49:leaf=-0.046622552					50:leaf=0.00843278971				26:[26<-0.577522695] yes=51,no=52,missing=52
					51:leaf=-0.0137139726					52:leaf=0.061786022		6:[24<-0.0881656632] yes=13,no=14,missing=14
			13:[30<2.21516967] yes=27,no=28,missing=28
				12 :[28<-0.128774747] yes=53,no=54,missing=54
					53:leaf=0.0841271654					54:leaf=0.0373094156				28:[24<-0.559030354] yes=55,no=56,missing=56
					55:leaf=0.0111919641					56:leaf=-0.0308470074			14:[26<-0.937992334] yes=29,no=30,missing=30
				29:[28<-0.579211533] yes=57,no=58,missing=58
					57:leaf=-0.056145817					58:leaf=0.00353269698				30:[27<-0.0600718521] yes=59,no=60,missing=60
					59:leaf=0.0599770844					60:leaf=0.0103150876
