0:[29<0.0762291029] yes=1,no=2,missing=2
	1:[26<0.503886223] yes=3,no=4,missing=4
		3:[14<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=7_yes ,missing=7_yes 
				15:[18<1] yes=31,no=32,missing=32
					31:leaf=-0.0600601621					32:leaf=0.006285924				16:[23<1] yes=33,no=34,missing=34
					33:leaf=-0.054828912					34:leaf=-0.0043940777			8:[26<0.26357314] yes=17,no=18,missing=18
				12_technician :[8<1] yes=35,no=36,missing=36
					35:leaf=0.00955279078					36:leaf=0.0777481645				18:[28<-0.0161655545] yes=37,no=38,missing=38
					37:leaf=-0.0732997283					38:leaf=0.0346662141		4:[11<1] yes=9,no=3_married ,missing=3_married 
			9:[12<1] yes=19,no=20,missing=20
				19:[27<0.770481229] yes=39,no=40,missing=40
					39:leaf=-0.116204515					40:leaf=0.0221199859				20:[28<-0.61012 6163] yes=41,no=42,missing=42
					41:leaf=-0.0199253261					42:leaf=0.0400514267			10:[30<0.836944163] yes=21,no=22,missing=22
				21:[8<1] yes=43,no=44,missing=44
					43:leaf=0.0273617003					44:leaf=0.111044526				22:[24<0.665217817] yes=45,no=46,missing=46
					45:leaf=-0.00609656516					46:leaf=-0.085418053	2:[15<1] yes=5,no=6,missing=6
		5:[25<-0.445115358] yes=11,no=12,missing=12
			11:[17<1] yes=23,no=24,missing=24
				23:[12<1] yes=47,no=48,missing=48
					47:leaf=-0.0559288971					48:leaf=0.0707380921				24:[11<1] yes=49,no=50,missing=50
					49:leaf=-0.0408806577					50:leaf=0.0494721942			12:[31<0.616328597] yes=25,no=26,missing=26
				25:[20<1] yes=51,no=52,missing=52
					51:leaf=0.0713890269					52:leaf=0.0265026744				26:[25<-0.101574987] yes=53,no=54,missing=54
					53:leaf=-0.0377163701					54:leaf=0.0388160311		6:[20<1] yes=13,no=14,missing=14
			13:[10<1] yes=27,no=28,missing=28
				27:[23<1] yes=55,no=56,missing=56
					55:leaf=-0.0875743702					56:leaf=0.0684496984				28:leaf=-0.107472494			14:[28<0.084794417] yes=29,no=30,missing=30
				29:[26<-1.05814886] yes=57,no=58,missing=58
					57:leaf=0.00349644199					58:leaf=-0.109883271				30:leaf=0.017627703
